qid,youtube_url,question,question_prompt,A,B,C,D,E
0008-7,https://www.youtube.com/shorts/sj81PWrerDk,How does the last person in the video open the bottle differently from the first two people?,Select one best answer to the question below:,He uses a different type of knife.,He uses a corkscrew.,He uses a bottle opener.,He uses his finger.,None of the above
0012-7,https://www.youtube.com/shorts/AGCyLqLuUJ0,How many robot figures are shown in the video?,Select one best answer to the question below:,Two,Three,Four,Five,None of the above
0016-7,https://www.youtube.com/shorts/4mKxze5P9gQ,Which direction is the person facing?,Select one best answer to the question below:,To the right,right and forward,left and forward,To the left,None of the above
0036-7,https://www.youtube.com/shorts/1SiTuYb506o,Why can the machine cut the zucchini so thinly?,Select one best answer to the question below:,"The blades spin at high speed, and the stroboscopic effect makes it appear slow.",The machine uses a laser to cut.,The zucchini is fed consistently and controlled.,The blade is sharp enough to cut at a slower speed.,None of the above
0037-7,https://www.youtube.com/shorts/KyyDh9NP_lc,How many parts of the video have been artificially edited?,Select one best answer to the question below:,Five,One,None,Two,None of the above
0038-7,https://www.youtube.com/shorts/sj81PWrerDk,How did the last person snap off the cap so easily?,Select one best answer to the question below:,They used a knife to create leverage.,"They had a knife hidden in their sleeve, which they used to cut the cap off.",They made a shallow cut around the bottle's mouth.,They were using a knife to twist and break the cap.,None of the above
0064-7,https://www.youtube.com/shorts/sE-KTqE9Dek,Why did the room go dark after the stick figure character closed the door?,Select one best answer to the question below:,The lamp fell due to force.,The light switch was hit.,The stick figure character closed the door.,The stick figure character turned off the light switch.,None of the above
0070-7,https://www.youtube.com/shorts/MSkL7A2yyOY,How many times did the person in the video pour the water?,Select one best answer to the question below:,Once,Three times,Four times,Twice,None of the above
0080-7,https://www.youtube.com/shorts/_MXxJT8Mk4k,What is the purpose of beating the balloon?,Select one best answer to the question below:,To inflate the balloon,To pop it,To deflate it,To change its color,None of the above
0081-7,https://www.youtube.com/shorts/crJZF1-5ryE,Why does the man put his hand on his face?,Select one best answer to the question below:,To adjust his glasses.,To hide from the camera.,As part of a synchronized dance move.,To transfer the cat face filter to the girl next to him.,None of the above
0083-7,https://www.youtube.com/shorts/Z-x3kXiyOFc,Why does the daughter enter the room several times?,Select one best answer to the question below:,To announce the pet dog.,To show excitement about the pet.,To emphasize cultural differences.,To check if her mother is two-faced about the dog.,None of the above
0099-7,https://www.youtube.com/shorts/aUDYWYqtAR4,How many zoomed-in close-ups are there in the video?,Select one best answer to the question below:,2,4,3,1,None of the above
0101-7,https://www.youtube.com/shorts/FdkXmy42Qv8,In which sequence of location does the man teleport in the video?,Select one best answer to the question below:,"Bookshelf, Couch, Blanket, Cardboard Box","Bookshelf, Couch, Cardboard Box, Blanket","Bookshelf, Couch, Cardboard Box, Door","Couch, Bookshelf, Cardboard Box, Blanket",None of the above
0113-7,https://www.youtube.com/shorts/2uuLeoxlZOo,How many buildings are demolished in the video?,Select one best answer to the question below:,Two,Three,Four,One,None of the above
0117-7,https://www.youtube.com/shorts/uupXcgeP0-w,How many toy cars are shown in the video?,Select one best answer to the question below:,Three,Four,Two,One,None of the above
0118-7,https://www.youtube.com/shorts/XlROzogZpVM,What action did the person take to make the bottle fall?,Select one best answer to the question below:,Pushed it with their hand.,Threw it down.,Kicked it.,Placed it on a slope and let go.,None of the above
0127-7,https://www.youtube.com/shorts/NmqIqJsdIuk,How many watches are shown in the video?,Select one best answer to the question below:,Six,Four,Three,Five,None of the above
0129-7,https://www.youtube.com/shorts/7t4cNOpTuCY,How many men appear in the video?,Select one best answer to the question below:,Three,One,Two,None,None of the above
0133-7,https://youtube.com/shorts/u2HvKEGq3Ik,What does the final scene depict?,Select one best answer to the question below:,A dance performance.,A juggling act.,A physics demonstration.,Three men jumping through a hula hoop.,None of the above
0142-7,https://youtube.com/shorts/rCW1aGpFrJg,What is the purpose of placing a small piece of white tape on the handrail?,Select one best answer to the question below:,To decorate the handrail.,To repair a crack.,To mark a point for tracking movement.,To attract dust on the armrests.,None of the above
0146-7,https://youtube.com/shorts/eU5I-p1HcUs,How many times does the car's color change in the video?,Select one best answer to the question below:,Three times,Four times,Five times,Two times,None of the above
0151-7,https://youtube.com/shorts/lfitOyblkDQ,What is the person in the video wearing while holding a potato?,Select one best answer to the question below:,Blue shirt,Red shirt,Light pink hoodie and blue jeans,Black cap,None of the above
0152-7,https://youtube.com/shorts/4ocqfNvvI_w,What tool is used to fix the pages in the video?,Select one best answer to the question below:,Clamp,Elastic bands,Rubber band,Bendable retainer,None of the above
0154-7,https://youtube.com/shorts/PH3yeSEgiGE,With which hand does the man hand the white cutting board to the child?,Select one best answer to the question below:,Neither hand,Left hand,Right hand,Both hands,None of the above
0162-7,https://www.youtube.com/shorts/mLbuK7IU7_Y,How many times does the golfer successfully hit the target in the video?,Select one best answer to the question below:,0,1,10,5,None of the above
0167-7,https://www.youtube.com/shorts/C2JNR1EVPyM,Why is the woman surprised in the video?,Select one best answer to the question below:,The pencil was bent.,The pencil remains unbroken.,The pencil is broken.,The man performs a magic trick.,None of the above
0169-7,https://www.youtube.com/shorts/fk5kAJj5io0,How many times does the woman pour juice into the mold in the video?,Select one best answer to the question below:,Twice,Once,Three times,Four times,None of the above
0179-7,https://youtube.com/shorts/boEKlG35qHM,How many times does the person cut the stem?,Select one best answer to the question below:,Twice,5 times,Once,10 times,None of the above
0198-7,https://www.youtube.com/shorts/j3cE7hoF5aI,How many photos labeled 'old me' are in the video?,Select one best answer to the question below:,12,11,10,13,None of the above
0217-7,https://www.youtube.com/shorts/C9yerI1NK7M,How long did the time lapse of the capillary action demonstration last in the video?,Select one best answer to the question below:,2 hours,1 hour and 15 minutes,3 hours,45 minutes,None of the above
0242-7,https://www.youtube.com/shorts/tyz-WC0YVco,What made the two orange cats jump away in the kitchen scene?,Select one best answer to the question below:,A toy snake,A loud noise,A sudden light,A party blower,None of the above
0248-7,https://youtube.com/shorts/jfE_el65Sv0,What is the person in the foreground doing?,Select one best answer to the question below:,Applying makeup,Painting a image,Taking a shower,Sleeping,None of the above
0251-7,https://youtube.com/shorts/-HAFFvsDCr4,Why does the ball fall off the disc at the end of the video?,Select one best answer to the question below:,The disc stops spinning.,"A girl throws the ball, and inertia carries it to the edge.",The straw figures have moved and pushed it off.,The disc is tilted.,None of the above
0256-7,https://www.youtube.com/shorts/uPIpFgh_DPU,How many times does the ping-pong ball bounce on the ground before entering the cup?,Select one best answer to the question below:,13,10,19,17,None of the above
0259-7,https://www.youtube.com/shorts/rVfKtPLVaLw,Which hand did the man use to throw away his hat?,Select one best answer to the question below:,Both hands,Neither hand,Left hand,Right hand,None of the above
0266-7,https://www.youtube.com/shorts/9yC-paTJvkE,Which thumb is the yellow rubber band fully looped around?,Select one best answer to the question below:,Neither thumb,Both thumbs,Right thumb,Left thumb,None of the above
0267-7,https://www.youtube.com/shorts/Drp2PBktp7U,What is the first person in the video doing?,Select one best answer to the question below:,Laying down on a basketball court.,Sitting on the ground.,Jumping in the air.,Running across the court.,None of the above
0273-7,https://www.youtube.com/shorts/zn3MNXMIdDk,What color is facing up on the solved Rubik's Cube?,Select one best answer to the question below:,Yellow,White,Blue,Green,None of the above
0274-7,https://www.youtube.com/shorts/GYTGrhKbo0g,How many people are in the video?,Select one best answer to the question below:,Six,Eight,Seven,Five,None of the above
0276-7,https://www.youtube.com/shorts/PZad6gF_4Kk,What techniques are used to create the illusion of the pen passing under the cube?,Select one best answer to the question below:,Only skillful drawing and perspective,Video editing effects and skillful drawing,None of the above,Only video editing effects,None of the above
0278-7,https://www.youtube.com/shorts/JsAcQsidyIA,What color is the writing on the paper in the video?,Select one best answer to the question below:,Orange,Blue,Red,Green,None of the above
0288-7,https://www.youtube.com/shorts/CiUsdzLLbuE,Which knife is not easy to use in the video?,Select one best answer to the question below:,The one with a wooden handle.,The one with the darker black part.,The one used at the end.,The one used to cut through the large bone.,None of the above
0291-7,https://www.youtube.com/shorts/-M7VdrQpWps,What caused the rotational movement of the metal rod?,Select one best answer to the question below:,The interaction between the electric field and the metal rod.,The electromagnetic force generated by the Tesla coil.,A human plucking it and electric field forces.,The electric current flowing through it,None of the above
0292-7,https://www.youtube.com/shorts/Kv7s88uX0ek,How many vehicles are behind the bus?,Select one best answer to the question below:,One,None,Three,Two,None of the above
0295-7,https://www.youtube.com/shorts/uXbIuOImCmM,How many methods did the person with the yellow bag try?,Select one best answer to the question below:,Three,Two,Four,One,None of the above
0296-7,https://www.youtube.com/shorts/uAzw77AjDyc,Why doesn't the man catch the blue pants on his first attempt?,Select one best answer to the question below:,He is not paying attention.,He is distracted by the children playing and loses focus.,They are not real pants.,They are hanging diagonally.,None of the above
0303-7,https://www.youtube.com/shorts/c1gl0Qahgdw,How does the man finally stop cycling?,Select one best answer to the question below:,By riding into a wall.,By dismounting and walking away.,By jumping off his bike and crashing into a cushion.,By slowing down and stepping off.,None of the above
0304-7,https://www.youtube.com/shorts/bc-OoJrrMuk,How many layers of paper does the person initially write on?,Select one best answer to the question below:,Two,Three,Four,One,None of the above
0308-7,https://www.youtube.com/shorts/R0f1qMFBemA,What is the first military aircraft doing?,Select one best answer to the question below:,Taking off from the aircraft carrier.,Performing aerial maneuvers.,Attempting to land on the aircraft carrier.,Refueling mid-air.,None of the above
0313-7,https://www.youtube.com/shorts/0pWDMjpDKKQ,How many compartments do the products occupy on the shelf at the end of the video?,Select one best answer to the question below:,8,9,11,10,None of the above
0319-7,https://www.youtube.com/shorts/NqMmfmsclrE,Where does the ball exit at the end of the video?,Select one best answer to the question below:,Path A,Path B,Path D,Path C,None of the above
0320-7,https://www.youtube.com/shorts/1edFyMQdMHA,How does the last person jump?,Select one best answer to the question below:,Onto a tire,Fly over the railing,Over a low wall,Over a fence using parkour,None of the above
0321-7,https://www.youtube.com/shorts/shh15L-O8KE,What are the people in the group doing?,Select one best answer to the question below:,Filming a video with hand gestures,Playing a game,Taking a picture together,Dancing,None of the above
0325-7,https://www.youtube.com/shorts/gmMnqrmYNFU,How many times did the rider flip and jump in the air while crossing obstacles?,Select one best answer to the question below:,Seven times,Eight times,Ten times,Three times,None of the above
0334-7,https://www.youtube.com/shorts/VoyvvpcrUgo,Which scene in the video is not real?,Select one best answer to the question below:,Water bottle pouring a waterfall,Key fitting into the archway,Hanger holding up the bridge,Pencil erasing the road,None of the above
0340-7,https://www.youtube.com/shorts/XK7kH7pxTcE,How many drainage channels are visible in the video?,Select one best answer to the question below:,Four,Two,Three,Five,None of the above
0357-7,https://www.youtube.com/shorts/ZQQ6XGuLtyU,What is the person who opens the third hidden item wearing?,Select one best answer to the question below:,A black jacket,A white texuture T-shirt,A white T-shirt,A pink t-shirt with green text,None of the above
0358-7,https://www.youtube.com/shorts/vln9tIS2yWg,Why didn't the woman in white fall on the trampoline?,Select one best answer to the question below:,The man behind her didn't push her.,She jumped off herself.,She was scared of the trampoline.,She was too far from the edge.,None of the above
0368-7,https://www.youtube.com/shorts/XeUbzTntoW0,How many scenarios did the man show between the adult and the toddler?,Select one best answer to the question below:,Ten,Twelve,Six,Eight,None of the above
0370-7,https://www.youtube.com/shorts/IuGYdIRjKlI,How many girls are holding swords at the beginning of the video?,Select one best answer to the question below:,Three,Two,Five,Four,None of the above
0372-7,https://www.youtube.com/shorts/kFAs3nZoKps,What happens at the end of the video?,Select one best answer to the question below:,The girl misses the basket entirely.,The girl throws the ball from a distance.,The girl successfully dunks the basketball.,The girl pretends to dunk by hanging on the basket.,None of the above
0374-7,https://www.youtube.com/shorts/DdJG14Fc4Tw,What was used to perform the magic trick in the first part of the video?,Select one best answer to the question below:,A balloon and a string,A balloon and a coin,A red balloon only,A balloon and an extra knot,None of the above
0377-7,https://www.youtube.com/shorts/Jh-E3fZYRJ4,Whose hand is on the woman's shoulder in the second part of the video?,Select one best answer to the question below:,The woman herself.,The person sitting next to her.,A person standing far away.,The man behind her.,None of the above
0410-7,https://youtube.com/shorts/ZQQ6XGuLtyU,What happens after the sixth cotton candy dissolves?,Select one best answer to the question below:,A banana appears.,A stack of money appears.,A phone is revealed.,Nothing is found.,None of the above
0416-7,https://youtube.com/shorts/b7h58LOBMcE,Why was the man performing the trick surprised?,Select one best answer to the question below:,The egg reappeared in unexpected places.,The table moved.,The cup changed color.,The ball he placed under the cup disappeared.,None of the above
0417-7,https://youtube.com/shorts/KwKJ6gtOGpQ,Why is the person on the left trying hard not to laugh?,Select one best answer to the question below:,It's not funny,His discontent,The seriousness of the occasion,He's scared.,None of the above
0420-7,https://youtube.com/shorts/CsIEwEA0fQs,Why did the cat win the 'which hand' game?,Select one best answer to the question below:,It chose the right hand.,It chose both hands.,It didn't choose any hand.,It chose the left hand.,None of the above
0427-7,https://youtube.com/shorts/c0YNnrHBARc,How did the man create the illusion of taking out a whole watermelon?,Select one best answer to the question below:,By using a mirror to reflect the whole watermelon.,By using a clever trick with a hollowed rind.,By using a special knife to cut seamlessly.,Use mirror reflection and video editing techniques.,None of the above
0430-7,https://youtube.com/shorts/ZGcot5Kgock,What was the actual cause of the phone's damage in the video?,Select one best answer to the question below:,Dropping the phone.,Overcharging with a hand-crank charger.,Video editing effects.,Water damage.,None of the above
0432-7,https://www.youtube.com/shorts/YRgXg-FY49o,Where do the last few targets come from?,Select one best answer to the question below:,The person next to the shooter throwing orange clay targets.,The shell that flew out of the ejection hatch of the gun,Random objects thrown by the woman.,Black object coming from the sky.,None of the above
0435-7,https://www.youtube.com/shorts/niZZ5bP5Zvs,Which swing of the man's sword hit the target made of bundled straw mats?,Select one best answer to the question below:,Fourth swing,Third swing,First swing,Second swing,None of the above
0439-7,https://www.youtube.com/shorts/L4pEorJZ1a0,What does the man light in the video?,Select one best answer to the question below:,A small torch,A pile of thin candles,A piece of paper,A stack of matches,None of the above
0441-7,https://www.youtube.com/shorts/3Ts9BX6AKuU,What is the state of the muscular man's legs during the run?,Select one best answer to the question below:,Both legs moving in a straight line,"Left leg in spot jogging, right calf bent back",Left and right legs alternate in their movement,High knee lifts with a forward thrust,None of the above
0452-7,https://www.youtube.com/shorts/BglTrmS3UfI,What are the characteristics of the dancer's legs?,Select one best answer to the question below:,Both legs are powerful and strong.,Both legs are agile and quick.,"The left leg is disabled, and the right leg is healthy.","The right leg is disabled, and the left leg is healthy.",None of the above
0456-7,https://www.youtube.com/shorts/-Tf9VMl4krk,How many nails did the man use in the experiment?,Select one best answer to the question below:,2.,10,14,6,None of the above
0463-7,https://youtube.com/shorts/aoE98e_FlYQ,When does the counter start counting?,Select one best answer to the question below:,The third throw,The second throw .,The fourth throw,The first throw,None of the above
0466-7,https://www.youtube.com/shorts/_TrCxTyakH0,How many optical illusion images are shown in the video?,Select one best answer to the question below:,5,6,4,7,None of the above
0468-7,https://www.youtube.com/shorts/Se8JkJUt7YE,Which person in the video successfully walked down the stairs?,Select one best answer to the question below:,The first person,The second person,None of them,Both persons,None of the above
0494-7,https://www.youtube.com/shorts/RBz8pTO0ySw,How many kinds of scissors were used in the video?,Select one best answer to the question below:,Three,Four,One,Two,None of the above
0500-7,https://www.youtube.com/shorts/nBaWVmaLh1A,How many ping-pong balls are in the video?,Select one best answer to the question below:,Two,Three,Four,One,None of the above
0501-7,https://www.youtube.com/shorts/fyq0pd_pFvE,How many dumplings does the man in purple have on his plate?,Select one best answer to the question below:,6,2,5,10,None of the above
0512-7,https://www.youtube.com/shorts/FkNdEfxYYc4,How many pots did the ping-pong ball hit at the beginning of the video?,Select one best answer to the question below:,Seven,Five,Two,Ten,None of the above
0520-7,https://www.youtube.com/shorts/SdvMPe6XF7w,Which letters require the minimum number of people to form?,Select one best answer to the question below:,W,I,"I', 'L', 'O', and 'V'",All of the above,None of the above
0522-7,https://www.youtube.com/shorts/rujdEa3MVYo,How many men in hats are seen in the video?,Select one best answer to the question below:,Three,Four,One,Two,None of the above
0525-7,https://www.youtube.com/shorts/Ai4fCLMGL9Y,How many legs does the person not in the wheelchair have?,Select one best answer to the question below:,One leg,Two legs,Three legs,No legs,None of the above
0526-7,https://www.youtube.com/shorts/Z5jKO_Qql30,How many lighters is the man holding in the second video?,Select one best answer to the question below:,Three,Two,Four,One,None of the above
0530-7,https://www.youtube.com/shorts/yzlFm0LpRpM,Which ball did the man in blue kick in the fifth scene?,Select one best answer to the question below:,Bottom ball,Top ball,Middle ball,,None of the above
0539-7,https://www.youtube.com/shorts/HXeyvC8MeBU,How many people not in a car are scared by the masked person in the video?,Select one best answer to the question below:,Four,Six,Five,Seven,None of the above
0541-7,https://www.youtube.com/shorts/zb6Bnsm3_zo,How many teeth are visible throughout the video?,Select one best answer to the question below:,12,8,9,10,None of the above
0542-7,https://www.youtube.com/shorts/5mFcSiUxAus,Which scene in the video serves as a metaphor for the passage of time during the bread's cooking?,Select one best answer to the question below:,The person cooking over a fire.,The person walking through a forest.,The person bathing under a waterfall.,"The person sitting under a waterfall, appearing to meditate.",None of the above
0548-7,https://www.youtube.com/shorts/m8tfdmm3g2A,What is the second thing the man clips with a car window?,Select one best answer to the question below:,Sausage,Cucumber,Apple,Carrot,None of the above
0551-7,https://www.youtube.com/shorts/HsXS1Qt11cU,What is the state of the switches on the wall in the scene with the woman kneeling?,Select one best answer to the question below:,Both are on.,Both are off.,Both are in the middle position.,"One is on, and one is off.",None of the above
0552-7,https://www.youtube.com/shorts/lAmfy5J8iEA,How many slices of bread are on the plate that the person in the kitchen is carrying?,Select one best answer to the question below:,Four slices,Five slices,Two slices,Three pairs of slices,None of the above
0561-7,https://www.youtube.com/shorts/PPLTAZ2pBK0,How many times does the man's watch appear in the video?,Select one best answer to the question below:,3,2,7,10,None of the above
0566-7,https://www.youtube.com/watch?v=jyXFmTycx_k,What do the scenes with the broken pot of plant symbolize?,Select one best answer to the question below:,The beauty of nature.,The mess and unsatisfactory cleaning process of using rolled toilet paper.,The durability of the pot.,The effectiveness of Neve toilet paper and wipes.,None of the above
0567-7,https://www.youtube.com/shorts/trYIAMCLeOs,What is the hair color of the third person in the video?,Select one best answer to the question below:,Black,Blonde with dark roots,Red,Brown,None of the above
0571-7,https://www.youtube.com/shorts/ragJEXeqcbE,Where is the man's ring worn in the video?,Select one best answer to the question below:,Ring finger of his right hand,Index finger of his right hand,Thumb of his left hand,Middle finger of his left hand,None of the above
0575-7,https://www.youtube.com/shorts/xW8pfZ5WpNQ,What is the little girl wearing on her feet?,Select one best answer to the question below:,Two pink flip-flops,Barefoot,Two phones with pink cases,One pink flip flop and a phone with a pink slipper case,None of the above
0576-7,https://www.youtube.com/shorts/3bisVkxCA0c,Which individual uses a belt in the video?,Select one best answer to the question below:,Neither,Both,Millennial,GEN-Z,None of the above
0578-7,https://www.youtube.com/shorts/_hkdNurB1Fk,How many people are in the video?,Select one best answer to the question below:,10,8,12,6,None of the above
0580-7,https://www.youtube.com/shorts/85l_AvYt-XE,How many steps did the girl run before reaching the top?,Select one best answer to the question below:,Three,Four,Five,Six,None of the above
0588-7,https://www.youtube.com/shorts/y5lL-l01ujA,How many drawers are on the desk with the globe?,Select one best answer to the question below:,Four,Five,Three,Six,None of the above
0589-7,https://www.youtube.com/shorts/CltBandLYjM,How much chocolate was left uneaten at the six-hour mark?,Select one best answer to the question below:,Half,A quarter,None,All,None of the above
0590-7,https://www.youtube.com/shorts/bbiCkBWaOL8,What made the man in the black jacket scream at the end of the video?,Select one best answer to the question below:,He saw a scary movie scene.,A spider toy was put in his face.,He stepped on sharp objects.,He heard a loud noise.,None of the above
0595-7,https://www.youtube.com/shorts/7tVlEGngX0s,What kinds of items did the boy score with in the video?,Select one best answer to the question below:,"Soccer ball, Rugby ball, Tennis ball","Baseball, Volleyball, Tennis ball","Blue exercise ball, Volleyball, Baseball","Blue exercise ball, Soccer ball, Tennis ball",None of the above
0597-7,https://www.youtube.com/shorts/c4LTFnR3F0w,What is the person holding the camera in the video wearing?,Select one best answer to the question below:,A blue t-shirt,A light gray t-shirt,A red jacket,A light gray jacket,None of the above
0600-7,https://www.youtube.com/shorts/UuJQx4Z8zG4,Where did the orange ball hit the boy?,Select one best answer to the question below:,On his back,On his arm,On his head,On his leg,None of the above
0603-7,https://www.youtube.com/shorts/mgULlk8dagE,What is the person who failed twice and lost the heart-shaped pattern wearing?,Select one best answer to the question below:,A blue shirt and dark blue pants,A blue shirt and white pants,A red shirt with a white 'm' logo and black pants,A blue shirt with a white 'm' logo and black pants,None of the above
