qid,youtube_url,question,question_prompt,A,B,C,D,E
0607-7,https://www.youtube.com/shorts/7pTwqG9VM7o,Where is the man in the video standing?,Select one best answer to the question below:,hanging upside down from the ceiling,On the ground made to look like a ceiling,On the ceiling using equipment,On a wall using suction cups,None of the above
0609-7,https://www.youtube.com/shorts/MlPYPW1_a0U,How is the elimination process determined in the video?,Select one best answer to the question below:,Participants are eliminated if they keep hands still while the ball is still held by the carrier.,The person holding the ball when it stops is eliminated.,Participants are eliminated if they move their hands while the ball is still held by the carrier.,The person who is hitted by the ball is eliminated .,None of the above
0610-7,https://www.youtube.com/shorts/Ldcs4Venq1Q,Why did the woman throw the package out of the window?,Select one best answer to the question below:,She was preventing the men from getting it.,She wanted the two men to help her put it in the mailbox.,She was trying to get rid of it quickly.,She was frustrated with it.,None of the above
0612-7,https://www.youtube.com/shorts/qUCG8W5hMdw,Why does the person divide the paper into two parts?,Select one best answer to the question below:,To prove $300 pencils can draw better than $0 pencils.,To compare $0 pencils with $300 pencils without any specific tools.,To prove $0 pencils can draw better than $300 pencils.,To compare $0 pencils with $300 pencils using non-drawing tools.,None of the above
0614-7,https://www.youtube.com/shorts/JOd2FBcirwk,Why are the man's hands trembling while he is eating?,Select one best answer to the question below:,Essential tremor,Pretending to have a disability,Nervousness,Excitement,None of the above
0616-7,https://www.youtube.com/shorts/PN2XQBfWV2M,Which ball reaches the finish line first?,Select one best answer to the question below:,White,Red,Black,Blue,None of the above
0620-7,https://www.youtube.com/shorts/7pTwqG9VM7o,Where is the man in the video standing?,Select one best answer to the question below:,On the ground made to look like a ceiling,On the ceiling using equipment,Floating in mid-air,On a wall using suction cups,None of the above
0621-7,https://www.youtube.com/shorts/9SzIZz1CDcc,Which foot is placed against the wall first in the video?,Select one best answer to the question below:,Right foot,Neither foot,Left foot,Both feet simultaneously,None of the above
0625-7,https://www.youtube.com/shorts/yQ2YZQhvc2c,What is the path of the second ball's displacement?,Select one best answer to the question below:,Horizontal groove,Zigzag path,Circular track,Vertical groove,None of the above
0627-7,https://www.youtube.com/shorts/pUIkzB8KebU,Who changed position in the video?,Select one best answer to the question below:,The woman.,The little boy.,The photographer.,The dinosaur.,None of the above
0633-7,https://www.youtube.com/shorts/jI5XO3aa5_g,What is the direction of the wheels of the black car at the end of the video?,Select one best answer to the question below:,Not moving,Forward,Sideways,In reverse,None of the above
0643-7,https://www.youtube.com/shorts/KwKJ6gtOGpQ,What is the wind direction on that day based on the video?,Select one best answer to the question below:,From top to bottom,From bottom to top,From the left to the right,From the right to the left,None of the above
0645-7,https://www.youtube.com/shorts/7mm85XogfLw,Where is the left end of the scarf located at the end of the video?,Select one best answer to the question below:,Center,Left side,Not visible,Right side,None of the above
0652-7,https://www.youtube.com/shorts/o77rfiYxaz8,What happened to the car after the spin?,Select one best answer to the question below:,It ended up in the innermost lane facing the correct direction.,It returned to its original lane and continued driving.,It is in the same position it started in.,It moved from the left lane to the right lane.,None of the above
0655-7,https://www.youtube.com/shorts/tc_u7WlfrfU,Which is faster in the video?,Select one best answer to the question below:,The camera,Neither is moving,The truck,Both are the same speed,None of the above
0658-7,https://www.youtube.com/shorts/i1ki36EMLp8,Who is faster during the race?,Select one best answer to the question below:,The rider in the black outfit,Neither is fast,Both are equally fast,The rider in the white outfit,None of the above
0664-7,https://www.youtube.com/shorts/v02xe4_I5uY,How many times did the woman roll the dice?,Select one best answer to the question below:,3,10,12,9,None of the above
0667-7,https://www.youtube.com/shorts/oI--S1dz9EM,How many people participated in the challenge in the video?,Select one best answer to the question below:,Eight,Seven,Six,Five,None of the above
0670-7,https://www.youtube.com/shorts/CCmVxAlwuo0,How many children jumped into the water in the video?,Select one best answer to the question below:,Four,Three,One,Two,None of the above
0673-7,https://www.youtube.com/shorts/nfCZqSebCuE,How many buckets of real popcorn are shown in the video?,Select one best answer to the question below:,Two,One,Three,Four,None of the above
0675-7,https://www.youtube.com/shorts/wsPyV3igUG4,How did the man on the left feel after the magic tricks were revealed?,Select one best answer to the question below:,A sense of satisfaction,Amused and impressed,Displeased because he was exposed,Amused,None of the above
0679-7,https://www.youtube.com/shorts/K7T7JYxlcPo,How does the woman in the white tank top feel at the end of the video?,Select one best answer to the question below:,Indifferent,Surprised,Upset,Annoyed,None of the above
0689-7,https://www.youtube.com/shorts/vwajGCpsoJ0,Why did the man in the purple T-shirt change the lock screen wallpaper to his own photo?,Select one best answer to the question below:,As a prank.,To make the other man think the phone was his.,To record a funny video.,To surprise the other man.,None of the above
0690-7,https://www.youtube.com/shorts/l2erI86JxzE,Why is the child lying on the ground?,Select one best answer to the question below:,To sleep.,To play with toys.,To secretly get money.,To relax.,None of the above
0695-7,https://www.youtube.com/shorts/DN-gN9LaFGg,Who won the cup matching game?,Select one best answer to the question below:,The woman,The man,It was a tie,Neither of them,None of the above
0706-7,https://www.youtube.com/shorts/zLAwp0V1vng,What is the purpose of the man's actions in the first half of the video?,Select one best answer to the question below:,Setting up a camera on a tripod,Shooting video material for the second half,Demonstrating moves for social media,Practicing martial arts,None of the above
0707-7,https://www.youtube.com/shorts/VGmKsn6gx50,What is the purpose of the person running towards the camera?,Select one best answer to the question below:,To show the drink up close for post-production,To review the beverage,To engage the audience,To create a dynamic introduction,None of the above
0708-7,https://www.youtube.com/shorts/dIKw3x7iLUo,Why did the cat scream in the last shot?,Select one best answer to the question below:,It was scared of the water.,It was upset about the mess in the bathtub.,"It thought it had destroyed all the bath products, but more were brought out.",It was hungry.,None of the above
0721-7,https://www.youtube.com/shorts/ir89-1OXw5U,What is the man in sunglasses holding in his hand?,Select one best answer to the question below:,A potato chip,Nothing,A plane,A sail,None of the above
0723-7,https://www.youtube.com/shorts/pUIkzB8KebU,Why does the little monster in the video appear to be active?,Select one best answer to the question below:,It is a robotic creature.,It is being manipulated by a person.,It is animated using CGI.,It is painted on a concave surface creating an optical illusion.,None of the above
0724-7,https://www.youtube.com/shorts/9Iof4qwbrwQ,Why does the pen pass through the banknote without breaking it?,Select one best answer to the question below:,The pen is very sharp.,The pen has a hidden mechanism.,The bill is specially folded.,The banknote is made of special material.,None of the above
0725-7,https://www.youtube.com/shorts/PVMqxKAXDQo,Why does the drink level in the bottle decrease?,Select one best answer to the question below:,The balloon inside the bottle is deflating.,The drink is evaporating.,It is being consumed through a straw.,The bottle has a leak.,None of the above
0729-7,https://www.youtube.com/shorts/fj2WYT0qBWA,Which color of the long strips is the longest in the video?,Select one best answer to the question below:,Black,Red,Green,Blue,None of the above
0731-7,https://www.youtube.com/shorts/oSyWpIh4vF8,What does the old man's nose resemble in the image?,Select one best answer to the question below:,A mermaid sitting on a reef,A tree branch,A bird's head and beak,A mountain peak,None of the above
0735-7,https://www.youtube.com/shorts/fBExhFE2-ew,How was the scenery on the artboard created in the second segment?,Select one best answer to the question below:,Printed on the canvas,Reflected by a mirror,Projected with a light,Painted by an artist,None of the above
0738-7,https://www.youtube.com/shorts/YpwGoqs1zjA,How did the man in the video film the sky changing from black to bright?,Select one best answer to the question below:,By adjusting the brightness or exposure settings.,By using a time-lapse feature.,By changing the camera angle.,By using a filter.,None of the above
0740-7,https://www.youtube.com/shorts/AoUnw7jcHhg,What is the third step in the calculation process for the first math problem?,Select one best answer to the question below:,Performing the division of 8 Ã· 2,Performing the subtraction of 8 - 4,Performing the addition of 2 + 2,Performing the multiplication of 4 Ã— 4,None of the above
0742-7,https://www.youtube.com/shorts/LiP7IkD0-fk,What is the value of x in the diagram?,Select one best answer to the question below:,45,18,25,90,None of the above
0743-7,https://www.youtube.com/shorts/Db26nmr_95c,What is the answer to the third math question in the video?,Select one best answer to the question below:,25,28,26,27,None of the above
0749-7,https://www.youtube.com/shorts/FBXl4t_t0aM,"In the first physics experiment, what substances can pass through the sieve?",Select one best answer to the question below:,Smaller particles like liquid,None of the above,Only the white powder,Rice and a yellow coarse grain,None of the above
0755-7,https://www.youtube.com/shorts/HsXS1Qt11cU,What is the material of the sponge in the video?,Select one best answer to the question below:,Synthetic materials,Edible material like cake,Plastic,Metal,None of the above
0757-7,https://www.youtube.com/shorts/as--BPL2gRQ,Which foot of the boy in red is in the pit?,Select one best answer to the question below:,Left foot,Right foot,Both feet,Neither foot,None of the above
0762-7,https://www.youtube.com/shorts/Jo7sfpeWqwE,What is the second boat made of?,Select one best answer to the question below:,Wood,Mattress,Paper,Plastic,None of the above
0763-7,https://www.youtube.com/shorts/XNYK4k7hq3Y,Which canned Coke is real?,Select one best answer to the question below:,The one taken away.,Neither is real.,Both are real.,The one still in the picture.,None of the above
0766-7,https://www.youtube.com/shorts/eoeIl02oH90,Which shoulder did the archer use to release the bow?,Select one best answer to the question below:,Both shoulders,Neither shoulder,Left shoulder,Right shoulder,None of the above
0777-7,https://www.youtube.com/shorts/LLo9u8GYUU0,How many trick shots are shown in the images?,Select one best answer to the question below:,10,12,14,8,None of the above
0779-7,https://www.youtube.com/shorts/jt3v-FRTbrY,How is the Penrose Triangle illusion achieved in the video?,Select one best answer to the question below:,By constructing a 3D convex object that appears as floating cubes.,By painting a triangle on a flat surface.,By aligning blocks to form a continuous triangle.,By using mirrors to reflect the shape.,None of the above
0790-7,https://www.youtube.com/shorts/HPoyer1Ix-o,How should the transparent sheet be adjusted to see the blue tube?,Select one best answer to the question below:,Rotate by 180 degrees.,Rotate by 45 degrees.,Do not rotate.,Rotate by 90 degrees.,None of the above
0794-7,https://www.youtube.com/shorts/pxtbNUqh3Sc,Who is the 'friend' mentioned in the caption?,Select one best answer to the question below:,The white cat leaving quickly at the beginning of the video.,The white cat leading another along a narrow ledge.,The cat with a black spot on its ear.,The balck dog.,None of the above
0803-7,https://www.youtube.com/shorts/L4pEorJZ1a0,What is burning in the video?,Select one best answer to the question below:,A bunch of candles,A small blue sponge-like object,A blue cylindrical object,A blue flame was burning on a blue wick,None of the above
0806-7,https://www.youtube.com/shorts/1dEijri97Qc,How many cables were bundled together in the video?,Select one best answer to the question below:,Four,Six,Three,Five,None of the above
0810-7,https://www.youtube.com/shorts/A-PdkbPZs6I,How many times did the sausage pop up from the holes?,Select one best answer to the question below:,Three times,Six times,Four times,Five times,None of the above
0812-7,https://www.youtube.com/shorts/5NgU4w_qPBg,How many times did the person try to place the toy into the drawer?,Select one best answer to the question below:,2,3,5,10,None of the above
0816-7,https://www.youtube.com/shorts/nqyt42Hj00Y,What did the person do in the second experiment?,Select one best answer to the question below:,Added more water,Sealed the bottle,Spun the bottle to create a vortex,Inserted a straw,None of the above
0818-7,https://www.youtube.com/shorts/1_OTyluZCcg,What is the little girl holding in her hand?,Select one best answer to the question below:,A book,A toy car,A small bottle,A piece of cash,None of the above
0827-7,https://www.youtube.com/shorts/yFHKF8TjT5o,How many real pandas are in the video?,Select one best answer to the question below:,Two,None,One,Three,None of the above
0833-7,https://www.youtube.com/shorts/E2ILLN8TiPA,What does the fourth segment of the photo series show?,Select one best answer to the question below:,A person holding a glass jar with a drink.,A person painting on a canvas.,A sunset over the ocean.,A man lying on the sand with his soul flying above him.,None of the above
0835-7,https://www.youtube.com/shorts/_tVCT7lNvM4,What is visible in the woman's mouth?,Select one best answer to the question below:,A dental appliance,A mouth guard,A silver tooth,A blue tongue stud,None of the above
0841-7,https://www.youtube.com/shorts/wfszvTxxLkk,Which eye did the woman wipe first with the parrot?,Select one best answer to the question below:,Left,Right,,,None of the above
0848-7,https://www.youtube.com/shorts/wzf8uN_7hNc,Which one is the real cat in the video?,Select one best answer to the question below:,The one that becomes bigger at the end of the video.,The one that appears darker.,The one at the bottom with a glossy shine.,The one on top casting a shadow.,None of the above
0854-7,https://www.youtube.com/shorts/Rjq4L_aIBh0,Why does the operator of the drop tower ride engage in conversation with the visitors?,Select one best answer to the question below:,To provide safety instructions.,To make them pay more,To make them feel more at ease.,To make them more nervous and scared.,None of the above
0857-7,https://www.youtube.com/shorts/POwncb1HzPQ,What scenario is the woman in the video imitating?,Select one best answer to the question below:,Being shot,Sleeping,Dancing,Fainting,None of the above
0858-7,https://www.youtube.com/shorts/3xCt7E3t3Pc,Which armrest did the man in the white short-sleeved shirt initially sit on?,Select one best answer to the question below:,Left armrest,Both armrests,Right armrest,No armrest,None of the above
0865-7,https://www.youtube.com/shorts/NnjqjqMFdA0,How many worms are visible at the end of the video?,Select one best answer to the question below:,Three,Two,None,One,None of the above
0868-7,https://www.youtube.com/shorts/XCkJcIeGhS0,What color is the tool that the person swings at the beginning of the video?,Select one best answer to the question below:,Green,Red,Silver-brownish,Blue,None of the above
0870-7,https://www.youtube.com/shorts/Po_UemYmEyg,Why did the man give his belongings to the photographer?,Select one best answer to the question below:,In exchange for food and drinks.,Because he was asked and wanted to help out of kindness.,To receive money.,To get shelter.,None of the above
0871-7,https://www.youtube.com/shorts/eFW0FRHH1u8,What is in the middle of the road?,Select one best answer to the question below:,A person holding two bags,A real child playing,A traffic cone,A chalk drawing of a young boy,None of the above
0872-7,https://www.youtube.com/shorts/6O-PTTfiq48,"After the man puts down two water bottle packs, which direction did he move the upper pack relative to the camera's perspective?",Select one best answer to the question below:,Backward,Right,Forward,Left,None of the above
0875-7,https://www.youtube.com/shorts/f3fywt6uJBM,How many cell phones are on the piano in the video?,Select one best answer to the question below:,None,Two,Three,One,None of the above
0879-7,https://www.youtube.com/shorts/WVtaMmL93Vs,What are the hair colors of the figures on the same plane physically?,Select one best answer to the question below:,Brunette and blonde,Black and white,White and black,Blonde and white,None of the above
0880-7,https://www.youtube.com/shorts/0cKKHnAmncI,What happens to the structure's direction when it is lifted?,Select one best answer to the question below:,It points in the opposite direction.,It points upwards.,It loses its directional illusion.,It spins around.,None of the above
0886-7,https://www.youtube.com/shorts/5QLh5ias93M,Where is the watch worn by the man in black?,Select one best answer to the question below:,On his ankle,Not wearing a watch,Left wrist,Right wrist,None of the above
0895-7,https://www.youtube.com/shorts/7hg7oglAyKc,What scene is shown after the smaller basketball is thrown?,Select one best answer to the question below:,A person shooting into a mini hoop.,A person shooting into a chainsaw-rim hoop.,A person missing a shot.,A person shooting into a regular hoop.,None of the above
0898-7,https://www.youtube.com/shorts/fD02ePuiOtU,In which direction did the man move the first pillow after it was on the water?,Select one best answer to the question below:,Right,Left,Back,"Front, nearer to the camera",None of the above
0901-7,https://www.youtube.com/shorts/pPiXRxb2Vfo,How many rubber bands are held in the hand at the start of the video?,Select one best answer to the question below:,Three,Four,One,Two,None of the above
0905-7,https://www.youtube.com/shorts/cUxIb3Pt-hQ,"At the beginning of the video, what type of slope is the ball on?",Select one best answer to the question below:,Curved,Uphill,Downhill,Flat,None of the above
0907-7,https://www.youtube.com/shorts/DP4eZl-4QOY,Where does the dog land at the end of the video?,Select one best answer to the question below:,On a bench,On the grass,On the man's body,On a tree,None of the above
0910-7,https://www.youtube.com/shorts/7_jo2loOZ9Q,Why does the man keep picking up the child in the video?,Select one best answer to the question below:,To teach the child how to walk.,To help the child cross the street safely.,To play a game with the child.,To conduct a social experiment.,None of the above
0914-7,https://www.youtube.com/shorts/3TSZfcowUus,Why is the beer bottle placed under the faucet in the video?,Select one best answer to the question below:,To demonstrate how hot water can shrink plastic packaging.,To clean the bottle.,To quickly cool the beer.,To fill the bottle with water.,None of the above
0918-7,https://www.youtube.com/shorts/KOhSr62NQAY,Which hand does the man use to put the soap in the box?,Select one best answer to the question below:,Left hand,Both hands,Neither hand,Right hand,None of the above
0919-7,https://www.youtube.com/shorts/mtLq3F4lIfY,How does the man create the rainbow?,Select one best answer to the question below:,By painting on a wall,By using colored glass,By coloring clear tape with markers,By using a prism,None of the above
0924-7,https://www.youtube.com/shorts/ubFbhebEchE,What is the red object the woman in the white top is holding at the end of the video?,Select one best answer to the question below:,A red bottle,A red book,A red bag,A red cup,None of the above
0926-7,https://www.youtube.com/shorts/XaP6KFsFnp4,Which hand is pulling the thread through the needle?,Select one best answer to the question below:,Neither hand,Left hand,Both hands,Right hand,None of the above
0927-7,https://youtube.com/shorts/2DEz3_PwR80,With which arm does the man in black hold the child?,Select one best answer to the question below:,Left arm,Both arms,Right arm,Neither arm,None of the above
0929-7,https://youtube.com/shorts/9y91My_upXU,What did the little girl in the green dress and the little girl in the blue dress do when the statue pretended to fall?,Select one best answer to the question below:,"They tried to support it, thinking they had broken it.",They laughed and walked away.,They ignored it and continued playing.,They asked an adult for help.,None of the above
0933-7,https://youtube.com/shorts/bLr422lyAyY,Why did the man in the costume light the fire?,Select one best answer to the question below:,To catch the woman's attention for a prank.,To surprise the person unexpectedly.,To start a campfire.,To signal the end of an event.,None of the above
0939-7,https://youtube.com/shorts/vz9D4nqhTyk,How many people are actually playing roles in the video?,Select one best answer to the question below:,Two,One,Four,Three,None of the above
0942-7,https://youtube.com/shorts/ly70cIZgrRA,What is the purpose of the man catching and breaking the egg with the spatula?,Select one best answer to the question below:,To show how fragile eggs are,To make scrambled eggs,To demonstrate a cooking technique,To clean the spatula,None of the above
0946-7,https://youtube.com/shorts/JmEOYcf8wiE,Which foot did the man touch after the chicken stopped moving?,Select one best answer to the question below:,Both feet,Neither foot,Left foot,Right foot,None of the above
0949-7,https://www.youtube.com/shorts/GpJpQzdYtL0,Where does the boss appear in the video?,Select one best answer to the question below:,Only in the middle,At the beginning and end,Throughout the video,Only at the end,None of the above
0950-7,https://www.youtube.com/shorts/Pagl1zg0j4A,What is the state of the ball when the man strikes the tuning fork for the second time?,Select one best answer to the question below:,Moving upwards,Spinning,Moving downwards,Stationary,None of the above
0952-7,https://www.youtube.com/shorts/RLEEXr_WsRQ,What color is the dress of the third person in the picture?,Select one best answer to the question below:,Green,Blue,Orange-Black,Pink,None of the above
0956-7,https://www.youtube.com/shorts/Evie7TV-E8s,What is the rotation direction of the red stick?,Select one best answer to the question below:,Counterclockwise,Upward,Clockwise,Downward,None of the above
0957-7,https://www.youtube.com/shorts/DtZdE1P45yQ,How did the substance in the beaker end up on the rod?,Select one best answer to the question below:,It was poured onto the rod.,It was left to dry on the rod.,It adhered to the rod when inserted.,It was pulled out and wrapped around the rod.,None of the above
0973-7,https://www.youtube.com/shorts/BkFjtOqLNmk,When did the man in the gray hoodie on the left get injured?,Select one best answer to the question below:,While setting up the balloons,During the last balloon popping game,During the second balloon popping game,At the start of the video,None of the above
0974-7,https://www.youtube.com/shorts/_a6lFCUYTA4,When did the person in the video put the straw into the bottle?,Select one best answer to the question below:,At the end of the video.,There is no straw.,Right before doing the trick.,At the beginning of the video.,None of the above
0976-7,https://www.youtube.com/shorts/fPW-zkcTRgM,Who answers the question first in the first scene of the video?,Select one best answer to the question below:,Neither answers,Both answer at the same time,The person on the right,The person on the left,None of the above
0983-7,https://www.youtube.com/shorts/9btQkaci6kA,Why does a second person appear in the video?,Select one best answer to the question below:,They are a security guard.,They are a painted silhouette.,They are a passerby.,They are a friend of the artist.,None of the above
0985-7,https://www.youtube.com/shorts/xhCvWSZOo8A,Where does the money in the cup at the end of the video come from?,Select one best answer to the question below:,The man's right ear,The person's hand,The table,The cup at the beginning,None of the above
0995-7,https://www.youtube.com/shorts/sVsv_cKxmXY,What is the answer to the eighth question in the video?,Select one best answer to the question below:,Over the top,Not good enough,Up to no good,Long over due,None of the above
0996-7,https://www.youtube.com/shorts/q8cjGfTq5XI,What is the third timekeeping tool shown in the video?,Select one best answer to the question below:,Hourglass,Clock with pendulum,Water clock,Sundial,None of the above
0999-7,https://www.youtube.com/shorts/TE7YjiQZpZo,How does the man playing Curly interact with the branches on the ground?,Select one best answer to the question below:,"He trips over them and falls, matching Curly's comedic style.","He trips, falls, and then gets back up to continue moving.",He steps over them carefully.,He avoids them entirely.,None of the above
1002-7,https://www.youtube.com/shorts/W7aL-aUocLA,How did the man catch the fourth stick in the first scene?,Select one best answer to the question below:,By kicking it with his foot and then catching it with his hand,By letting it fall to the ground,With his left hand,With his right hand,None of the above
1009-7,https://www.youtube.com/shorts/m_H3uWi3_2o,What is the man's reaction in the first two scenes after the visitor waves at him?,Select one best answer to the question below:,He seems disappointed and walks away.,He ignores the visitor completely.,He starts discussing the art pieces animatedly.,He is enthusiastic and eager to engage.,None of the above
