qid,youtube_url,question,question_prompt,A,B,C,D,E
1011-7,https://www.youtube.com/shorts/QV6iOzP_OXY,Why did the woman use the hose on the man?,Select one best answer to the question below:,She was angry at him.,He played a prank on her.,He was dirty.,She thought he accidentally ate soap.,None of the above
1018-7,https://www.youtube.com/shorts/1jh1WQq_fHs,What was the rapper's reaction after the traffic controller took his microphone?,Select one best answer to the question below:,He hesitated before continuing performing.,He is still performing.,He left the stage.,He argued with the traffic controller.,None of the above
1020-7,https://www.youtube.com/shorts/C4l7rfjX49I,What is the baby's reaction when they see their dad?,Select one best answer to the question below:,Crying,Excitement and joy,Expressionless and looking away,Laughing,None of the above
1023-7,https://www.youtube.com/shorts/m_H3uWi3_2o,What was the man's reaction after the first woman talked to him?,Select one best answer to the question below:,He was frustrated or disappointed.,He was indifferent.,He was excited and happy.,He was confused.,None of the above
1031-7,https://www.youtube.com/shorts/RbdWggNEZGw,What emotion is the man in the white shirt eating a banana experiencing?,Select one best answer to the question below:,Boredom,Relaxation,Surprise,Calm,None of the above
1037-7,https://www.youtube.com/shorts/y-Ey4mW-BKs,Why does the man make an OK gesture at the end of the video?,Select one best answer to the question below:,To indicate the drink is satisfactory.,To express approval of the drink.,To imitate the blonde woman.,To show he enjoyed the drink.,None of the above
1044-7,https://www.youtube.com/shorts/gpeIf-lCeIQ,What is the psychological state of the person under the quilt?,Select one best answer to the question below:,Deeply engrossed in a video game.,Surprised and confused.,Focused on the game.,Calm and relaxed.,None of the above
1045-7,https://www.youtube.com/shorts/uXvcjTHtZIs,Why did the person on the left hug the one in the tie-dye hoodie?,Select one best answer to the question below:,To prevent their mother from finding out about the fainting.,As a spontaneous expression of joy.,They were celebrating a magic trick.,Because they were impressed by a trick.,None of the above
1046-7,https://www.youtube.com/shorts/X31PraTwwnE,Why did the person in the black hat throw the person in the gray T-shirt into the pool?,Select one best answer to the question below:,It was a prank.,They wanted to start a fight.,They believed the person in the gray T-shirt had pushed them in earlier.,They were angry.,None of the above
1049-7,https://www.youtube.com/shorts/3krczYGxVjE,What was the person trying to achieve by hitting the dog with a slipper?,Select one best answer to the question below:,Disciplining the dog,Getting the dog to turn off the lights,Expressing frustration,Distracting the dog,None of the above
1051-7,https://www.youtube.com/shorts/NK6UDnyZf4g,What is the man in black expressing by biting his hand in the photo?,Select one best answer to the question below:,Nostalgia,Holding back emotions,Mimicking childhood actions,Sentimentality,None of the above
1053-7,https://www.youtube.com/shorts/cSzVOc6h_Us,Why did the man in the black T-shirt raise his hat?,Select one best answer to the question below:,To pretend the seat was occupied.,To show respect.,To adjust his hat.,To greet someone.,None of the above
1055-7,https://www.youtube.com/shorts/7Xofsx0XAaM,What is the enlightenment value of the video?,Select one best answer to the question below:,"High, because it provides insightful content.","Low, because it focuses on educational content.","High, because it humorously depicts a prank that scares a girl.","Low, because it shows a messy prank with ketchup.",None of the above
1064-7,https://www.youtube.com/shorts/UKieuClPKvI,Why is the man surprised at the end of the video?,Select one best answer to the question below:,He forgot to light the fuse.,The firework exploded unexpectedly.,He returned to the bomb site after running a long way.,The bomb didn't explode.,None of the above
1075-7,https://www.youtube.com/shorts/GfygSdVWewQ,Why does the video splice together shots of the ordinary man and Spider-Man?,Select one best answer to the question below:,To compare the exclusion of ordinary people with Spider-Man's hero identity.,To highlight Peter Parker's personal life.,To emphasize Spider-Man's powers.,To show Peter Parker's dual identity.,None of the above
1080-7,https://youtube.com/shorts/LD8Br6QMZqg,Why does the man seem amazed while peeling the carrot?,Select one best answer to the question below:,He is using a new vegetable peeler.,He is peeling the carrot with his hands.,He doesn't understand why the other person had to go through so much trouble to peel the carrot.,He is using a sharpened spoon.,None of the above
1081-7,https://youtube.com/shorts/erlagkVhNDI,What does the little green brick represent in the video?,Select one best answer to the question below:,A Lego piece for building,A part of a monster-like box,Mouthwash,Grass,None of the above
1087-7,https://www.youtube.com/shorts/v93w7cXDNC0,What is the actual movement of the circle on the left?,Select one best answer to the question below:,It moves to the right.,It moves up and down.,It does not move.,It moves to the left.,None of the above
1090-7,https://www.youtube.com/shorts/myeDvP4Tz4E,What does the painting on the ground look like to the sheep?,Select one best answer to the question below:,A solid wall,A broken bridge,A tunnel,A raised platform,None of the above
1091-7,https://www.youtube.com/shorts/1BW-MQMdTRQ,How many people can be identified in the last video?,Select one best answer to the question below:,One,Three,Four,Two,None of the above
1095-7,https://www.youtube.com/shorts/O3DoSbaw4E0,What happens when the person in the upper left corner throws a small stone into the keg?,Select one best answer to the question below:,It causes the keg to overflow.,It makes the keg disappear.,It causes someone to appear inside the keg.,It creates a visual effect with a splash of liquid.,None of the above
1101-7,https://www.youtube.com/shorts/budZcalJRO8,Why did the man gradually submerge the piece of paper under water?,Select one best answer to the question below:,To create a visual effect of the paper emerging from the water.,To ensure a controlled transition.,To maintain the integrity of the image on the paper.,To make the paper completely wet.,None of the above
1111-7,https://www.youtube.com/shorts/CTYUD-TtBPA,Who decided to sit down after standing up instead of joining the dance?,Select one best answer to the question below:,The man in the white shirt,The woman in the green sari,The man in the blue shirt,The woman in the brown and red sari,None of the above
1112-7,https://www.youtube.com/shorts/1nMiInCRdfU,Who took the firework instead of the lighter?,Select one best answer to the question below:,The person in the blue shirt.,The person in the pink shirt.,The person in the green shirt.,The person in the white shirt.,None of the above
1117-7,https://www.youtube.com/shorts/l9HF9qcNvBs,Who made the water overflow and failed the challenge?,Select one best answer to the question below:,The person in the yellow shirt,The person in the red shirt,The person in the purple shirt,The person in the blue shirt,None of the above
1119-7,https://www.youtube.com/shorts/JdPIts7RgUM,Where is the iron bowl when the person in red reacts to the cat and dog picture?,Select one best answer to the question below:,On the lap of the person in red.,In the kitchen.,On the floor under the oversized phone screen.,On the couch next to the person in red.,None of the above
1121-7,https://www.youtube.com/shorts/NFMqcsBtY30,Which symbol is the filament light bulb closest to on the control panel?,Select one best answer to the question below:,Three clouds,Sun,Snowflake,Lightning,None of the above
1122-7,https://www.youtube.com/shorts/Z5fnnWTVTrI,Where is the little man in overalls with the white bag at the end of the video?,Select one best answer to the question below:,In a black cylinder of the vacuum cleaner,In a toy house,On a miniature set,Inside a janitor's closet,None of the above
1124-7,https://www.youtube.com/shorts/_uSQXykxzT0,Where is the egg after the performer pushes it?,Select one best answer to the question below:,Inside the water bottle,"Behind the water bottle, held by the performer",On the floor,In the audience's view,None of the above
1127-7,https://www.youtube.com/shorts/J_W4i0HkKJ0,"In the third segment, where is the target basket positioned relative to the ball shooter?",Select one best answer to the question below:,Above the ball shooter.,To the right of the ball shooter.,"Behind the man, who is facing away from it.",On the wooden fence directly in front of the ball shooter.,None of the above
1130-7,https://www.youtube.com/shorts/te4-qw7DW6M,Which ball moved significantly when the old man swung his arm with the largest magnitude?,Select one best answer to the question below:,Red,Blue,Neither,Green,None of the above
1134-7,https://www.youtube.com/shorts/J_W4i0HkKJ0,How did the ball of the first throw in the last scene move after being released?,Select one best answer to the question below:,It descended directly towards the basketball hoop.,It moved in a high arc trajectory and bounced back to the person.,It moved in a straight line towards the hoop.,It was thrown with a downward motion.,None of the above
1137-7,https://www.youtube.com/shorts/4AqYhTpPpBI,"When the woman is upside down, which direction is the man's head facing?",Select one best answer to the question below:,To the left,Upward and forward at the camera,Backward,Downward,None of the above
1145-7,https://www.youtube.com/shorts/N2BiQKS3e2Y,How long is the interval between the woman's phone checks as an adult?,Select one best answer to the question below:,30 minutes,1 minute,24 hours,12 hours,None of the above
1159-7,https://www.youtube.com/shorts/0-ugjds_Rz8,What are the fifth and seventh items shown in the video?,Select one best answer to the question below:,Highlighters and erasers,Pens and glue,Sticky notes and measurement scale,Notebooks and pencil,None of the above
1160-7,https://www.youtube.com/shorts/yTKp6HP2_wU,What is the fourth item shown in the video?,Select one best answer to the question below:,A sliding round button.,A deck of cards fidget toy.,A metal fidget toy that looks like a mahjong tile.,A small black pill-shaped fidget toy.,None of the above
1161-7,https://www.youtube.com/shorts/9gPw1jw3Ukk,What is the correct color order displayed by the long strip of light on the objects in the video?,Select one best answer to the question below:,"Yellow, green, cyan, blue, purple, red, and orange.","Yellow, green, blue, purple, and red.","Green, yellow, blue, purple, and red.","Yellow, blue, green, purple, and red.",None of the above
1162-7,https://www.youtube.com/shorts/4jmQCgMy1mE,What is the correct order of the menu options browsed in the video?,Select one best answer to the question below:,"Calendar, Clock, Calculator, Notes","Calendar, Clock, Notes, Calculator, Settings","Calendar, Notes, Clock, Calculator","Calendar, Clock, Notes, Calculator",None of the above
1168-7,https://www.youtube.com/shorts/aWdGWNIye8M,Why did the man in the red hat fall into the hole?,Select one best answer to the question below:,He tripped over a rock.,Video editing and an optical illusion made it appear real.,He was deceived by a realistic 3D street painting.,The ground was unstable.,None of the above
1169-7,https://www.youtube.com/shorts/RtYbZzlUVxM,Why was the man in black and white clothes kicked to pieces by the soccer ball?,Select one best answer to the question below:,It was due to video editing.,He was a mannequin.,He was hit too hard.,It was a magic trick.,None of the above
1170-7,https://www.youtube.com/shorts/MImfdDB5-K8,How did the containers disappear in the video?,Select one best answer to the question below:,They were hidden behind other containers.,They were stolen.,They were part of a Tetris-like game and disappeared due to post-production effects.,They fell off the ship.,None of the above
1173-7,https://www.youtube.com/shorts/YfbZV7u3kMM,Why did the person in the back seat disappear?,Select one best answer to the question below:,The car made a sharp turn.,The car made a sudden stop.,The person jumped out of the car.,Post-production editing.,None of the above
1175-7,https://www.youtube.com/shorts/oG45ZbYePtY,How is the bear on the ground made to move in the video?,Select one best answer to the question below:,A digital overlay on a smartphone,Clever editing between a 3D painting and a real bear,A mechanical bear,The bears on the ground are people in disguise.,None of the above
1176-7,https://www.youtube.com/shorts/PFlSRwIZ8EM,Why did the plant in the man's hand appear larger?,Select one best answer to the question below:,It was a change in perspective.,It was due to visual effects.,It was a natural growth in the greenhouse.,It was a change in lighting.,None of the above
1177-7,https://www.youtube.com/shorts/lJcTCcUJK0I,How did the man appear on another boat?,Select one best answer to the question below:,He swam to the other boat.,He used video editing and visual effects.,He used a hidden platform.,He was pulled by a rope.,None of the above
1178-7,https://www.youtube.com/shorts/SArRN5FhkYI,Why does a laptop appear in the final scene of the video?,Select one best answer to the question below:,It is a visual effect created by a filter.,It is a foldable device.,It is a real laptop.,It is a hologram.,None of the above
1181-7,https://www.youtube.com/shorts/ys5re4kXW1I,How did the Colosseum disappear in the video?,Select one best answer to the question below:,It was edited out using visual effects.,It was painted over.,It was demolished.,It was covered by a large cloth.,None of the above
1182-7,https://www.youtube.com/shorts/NFMqcsBtY30,How does the ladder appear beneath the clouds in the video?,Select one best answer to the question below:,It is a small object that is replaced by a full-sized ladder.,"As it moves toward the clouds, it transforms into a ladder of reduced size.",It is a small object that appears full-sized due to video editing techniques.,It is a full-sized ladder from the beginning.,None of the above
1183-7,https://www.youtube.com/shorts/uYIWSSQNV4w,What caused the sky to darken suddenly at the beginning of the video?,Select one best answer to the question below:,A combination of lighting changes and post-production effects.,The person turned off the lights.,The person closed the curtains.,The person left the room.,None of the above
1192-7,https://www.youtube.com/shorts/RdDzFuX1b1s,Why did the standing sprinkler suddenly appear in the video?,Select one best answer to the question below:,It was hidden underground.,It was triggered by a sensor.,It was a result of video editing.,It was always there but invisible.,None of the above
1203-7,https://www.youtube.com/shorts/X2muluGbNeo,How did the man take out the towel without touching the stream?,Select one best answer to the question below:,By turning off the water first.,By moving the open end of the towel to the other side of the water flow.,By using the detachable spray head of the faucet.,By using a different towel.,None of the above
1206-7,https://www.youtube.com/shorts/fuAUDvxf_vY,Why does the blue paint appear to spill unusually?,Select one best answer to the question below:,The person is holding the paint can upside down above their head.,The paint is thicker than usual.,"The set is upside down, creating an illusion.",The paint can is defective.,None of the above
1209-7,https://www.youtube.com/shorts/H-9qGWrW83M,How fast is the woman in the photo at the end of the video?,Select one best answer to the question below:,She is actually running.,She is walking quickly.,The special composition and photo editing and she never leaves her position.,The position of her legs.,None of the above
1210-7,https://www.youtube.com/shorts/diEfe0tsJY8,What is the change in focus of the video shooting?,Select one best answer to the question below:,The bird to the people in the foreground,The people in the foreground to the bird,Keeping the photograph of the two birds,The entire room,None of the above
1214-7,https://www.youtube.com/shorts/7nnjsL5oc_s,What is the motion of the camera when photographing the woman?,Select one best answer to the question below:,Zoom-in,Pan left,Zoom-out,Pan right,None of the above
1223-7,https://www.youtube.com/shorts/FxLooSikc2U,How does the camera view differ in the last throw compared to others?,Select one best answer to the question below:,it zooms in on the bottom right section.,it zooms out on the bottom left section.,It remains stationary.,it zooms in on the bottom left section.,None of the above
1225-7,https://www.youtube.com/shorts/-o7pVduTGVs,Who is mainly visible when the first camera zoom is complete?,Select one best answer to the question below:,A woman in a pink dress.,A man in a white Under Armour t-shirt.,A man in a gray Under Armour t-shirt.,A woman in a blue dress.,None of the above
1229-7,https://www.youtube.com/shorts/d-uzkMB14xQ,Why does the object in front of the mirror appear different from its reflection?,Select one best answer to the question below:,The video operates with special editing techniques,The mirror is a convex mirror.,The photo was taken using a panoramic photography feature.,The mirror is a concave mirror.,None of the above
1231-7,https://www.youtube.com/shorts/BFgfaUrBoks,Why does the waterfall appear to flow backwards at the end of the video?,Select one best answer to the question below:,Reverse video processing was used.,The water flow was altered physically.,The lighting created an illusion.,Using special effects techniques.,None of the above
1233-7,https://www.youtube.com/shorts/vpzN7MFV4YU,Why are there two reflections in the photo?,Select one best answer to the question below:,The photographer used a panoramic camera function.,There was a mirror placed in the scene.,One is the actual reflection and the other is from the phone screen.,The photo was edited post-capture.,None of the above
1235-7,https://www.youtube.com/shorts/EvlFEYvsf2Q,What is the result of 4 + 3 according to the pattern in the video?,Select one best answer to the question below:,43,73,412,37,None of the above
1236-7,https://www.youtube.com/shorts/eDcteTYALgI,What is the reason the method in the video is considered useful?,Select one best answer to the question below:,It involves the square root of a number before dividing by 5.,It involves squaring the numbers before dividing by 5.,It simplifies division into single-digit multiplication.,It reduces division to addition.,None of the above
1237-7,https://www.youtube.com/shorts/jTpJa4TF5cQ,What is the answer to 9 + 9 according to the pattern in the video?,Select one best answer to the question below:,18,63,81,72,None of the above
1239-7,https://www.youtube.com/shorts/3Eh34zhrxMA,What is the outcome of using the method shown in the video?,Select one best answer to the question below:,"Less efficient than ordinary methods, but more accurate.",More efficient than normal methods.,The results are as efficient and accurate as the normal method.,"More efficient than normal methods, but less accurate.",None of the above
1242-7,https://www.youtube.com/shorts/68kf4Xd63rc,What was the result of the man's magic show?,Select one best answer to the question below:,The new money appeared under the cup.,The money fell to the ground.,The money under the cup disappeared.,The money went back to the boy.,None of the above
1255-7,https://www.youtube.com/shorts/IpHK0Fscq1o,After which color being called did the man run underneath?,Select one best answer to the question below:,Yellow,Green,Blue,Red,None of the above
1260-7,https://www.youtube.com/shorts/zHkShLJc41g,Why does the man in white look surprised at the end of the video?,Select one best answer to the question below:,He received unexpected news.,The man in black ate all the food on his plate.,The food was spicier than he expected.,The lights went out suddenly.,None of the above
1261-7,https://www.youtube.com/shorts/nBq9a0dz_w4,Why are two men visible in the reflection of the woman reading under a tree?,Select one best answer to the question below:,The men were actually sitting next to the woman.,A mirror was used to create the reflection.,The reflection is a natural phenomenon.,The photos were intentionally shot and edited together.,None of the above
1262-7,https://www.youtube.com/shorts/gyynOp1Z9vg,What was the emotion of the girl in the pink top after she held the performer's arm?,Select one best answer to the question below:,Worried and scared,Indifferent,Happy,Curious and amused,None of the above
1275-7,https://youtube.com/shorts/l9HF9qcNvBs,Who won the challenge?,Select one best answer to the question below:,"The person in the red T-shirt, the person in the beige jacket, and the person in the light purple/pink T-shirt",None of the above,The person in the blue T-shirt and the person in the red T-shirt,The person in the blue T-shirt,None of the above
1276-7,https://youtube.com/shorts/vXUZpRRrIBU,What does the lemon icon at the top of the video signify?,Select one best answer to the question below:,A music video,The sourness of the lemons to be eaten,A cooking show,Different sizes of lemons to be eaten,None of the above
1278-7,https://www.youtube.com/shorts/X9_PhsoghBI,What is the difference in the number of attempts between the first two challenges?,Select one best answer to the question below:,1,2,3,0,None of the above
1283-7,https://www.youtube.com/shorts/gilRZPVaUiM,Which child runs the fastest at the end of the video?,Select one best answer to the question below:,The child in the yellow outfit,The child in the blue outfit,The child in the red outfit in the middle,The child in the green outfit,None of the above
1288-7,https://www.youtube.com/shorts/YKdNJPfnbLA,What emotion does the blond man display at the end of the video?,Select one best answer to the question below:,Frustrated,Indifferent,Joyful,Playful,None of the above
1290-7,https://www.youtube.com/shorts/WuoIOYVkN7E,What is the man's reaction at the end of the video?,Select one best answer to the question below:,He is indifferent.,He is confused.,He is in shock and agony.,He is amused and entertained.,None of the above
1293-7,https://www.youtube.com/shorts/c77XgLraFbM,How was the flying bottle cap photo created in the second scene?,Select one best answer to the question below:,By throwing it in the air and capturing the photo precisely.,By physically flicking it with a finger.,By using a fan to blow it into the air.,By attaching it to a thin string and using camera angles.,None of the above
1294-7,https://www.youtube.com/shorts/WbCqk3TIySs,"Based on narrative, how did the piece of meat end up on the grill?",Select one best answer to the question below:,It was placed there using tongs.,It was dropped by the chef next to the grill.,It was already on the grill.,It was dropped from a hot air balloon.,None of the above
1298-7,https://www.youtube.com/shorts/WKkCkLRo-Us,Why didn't the man's football return to him?,Select one best answer to the question below:,It landed in a blue bucket.,It landed in a basketball hoop.,The video ended before it is shown.,It was intercepted by a dog.,None of the above
1299-7,https://www.youtube.com/shorts/OHk9qAIMKKU,Why did the elevator door close?,Select one best answer to the question below:,Buffer time has run out.,The person inside pressed the close button.,The elevator malfunctioned.,The person outside was holding the door.,None of the above
1307-7,https://www.youtube.com/shorts/BH9b46Sy7jM,What happens to the speed difference between the two tires after the ramp?,Select one best answer to the question below:,Both tires maintain the same speed.,The initially lagging tire accelerates and surpasses the leading tire.,The leading tire remains in the leading position all the time.,The lagging tire stops moving.,None of the above
1308-7,https://www.youtube.com/shorts/KZfOc4Bygfs,How does the speed of the black missile change in the animation?,Select one best answer to the question below:,It increases significantly from the start.,It moves seven times faster than the bullet from the start.,"It first decelerates to match the bullet's speed, then accelerates rapidly.",It maintains a constant speed throughout.,None of the above
1310-7,https://www.youtube.com/shorts/xk2yJbDhU0E,Who completed the game in less time?,Select one best answer to the question below:,Both finished at the same time,Michiel,Neither completed the game,Celine,None of the above
1312-7,https://www.youtube.com/shorts/_tT2ldpZHek,What was the state of the treadmill while the person was sleeping in the video?,Select one best answer to the question below:,"The treadmill was off, but the person was moving.","The treadmill was running, but the person was unaffected, sleeping on bed.","The treadmill was running, causing the person to crawl forward.",The treadmill was turned off and stationary.,None of the above
1318-7,https://www.youtube.com/shorts/3i4wmfNpqRg,What are the daughter's emotions at the end of the video?,Select one best answer to the question below:,Confused,Excited,Speechless,Amused,None of the above
1321-7,https://youtube.com/shorts/6qHXenlRDH4,What is the emotion of the girl in braids at the end of the video?,Select one best answer to the question below:,Happy and engaged,Indifferent and bored,Excited and thrilled,Dazed and confused,None of the above
1324-7,https://www.youtube.com/shorts/L9dnb-wfsnc,What caused the change in mood for the man and woman at the end of the video?,Select one best answer to the question below:,They were enjoying the moment with the dog.,They were not paying attention.,The man was almost about to harm the dog.,They were relaxed and playful.,None of the above
1329-7,https://www.youtube.com/shorts/x5JHiogS_nM,What were the reasons for the woman's mood at the end of the video?,Select one best answer to the question below:,She was curious about what happened.,The man was not taking care of their child.,She failed to understand the man's actions.,The man made it look like she was doing a kowtow while the man preteded to be a king.,None of the above
1344-7,https://www.youtube.com/shorts/eLJNa61S4RE,Why does the child smile after the injection?,Select one best answer to the question below:,They are distracted by a toy.,They are being comforted by the person around them.,The pain subsides once the needle is removed.,They are reacting to the interesting environment.,None of the above
