qid,video_id,question_type,capability,question,duration,question_prompt,answer,youtube_url
0590-0,bbiCkBWaOL8,Primary Open-ended Question,Character Reaction Causality,"At the end of the video, what made the man in the black jacket scream?",59.3,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/bbiCkBWaOL8
0595-0,7tVlEGngX0s,Primary Open-ended Question,Element Localization,What items did the boy in the video scores with?,28.84,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/7tVlEGngX0s
0597-0,c4LTFnR3F0w,Primary Open-ended Question,Element Localization,What are the characteristics of the person holding the camera in the video?,59.93,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/c4LTFnR3F0w
0600-0,UuJQx4Z8zG4,Primary Open-ended Question,Positional Relationship,Which part of the boy did the orange ball hit in the video?,28.97,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/UuJQx4Z8zG4
0603-0,mgULlk8dagE,Primary Open-ended Question,Element Localization,"According to the video, what are the characteristics of the person who failed twice in a row and lost the heart-shaped pattern?",46.36,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/mgULlk8dagE
0607-0,7pTwqG9VM7o,Primary Open-ended Question,Event Localization,"At the end of the video, what is the man doing?",26.94,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/7pTwqG9VM7o
0609-0,MlPYPW1_a0U,Primary Open-ended Question,Plot Attribute,What is used to determine who should be eliminated in the video?,17.47,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/MlPYPW1_a0U
0610-0,Ldcs4Venq1Q,Primary Open-ended Question,Character Motivation Causality,Why did the woman throw the package out of the window after writing the information on it in the video?,57.24,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/Ldcs4Venq1Q
0612-0,qUCG8W5hMdw,Primary Open-ended Question,Character Motivation Causality,"According to the video, why does this person divide the paper into two parts when painting?",58.56,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/qUCG8W5hMdw
0614-0,JOd2FBcirwk,Primary Open-ended Question,Character Motivation Causality,Why is the men trembling in their hands while eating at the beginning of the video?,60.08,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/JOd2FBcirwk
0616-0,PN2XQBfWV2M,Primary Open-ended Question,Local Event Attribute,Which colored ball in the video reaches the finish line first?,29.68,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/PN2XQBfWV2M
0620-0,7pTwqG9VM7o,Primary Open-ended Question,Element Attributes (Optical Illusion),Where is the man in the video standing?,26.94,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/7pTwqG9VM7o
0621-0,9SzIZz1CDcc,Primary Open-ended Question,Positional Relationship,Which foot of the person in the video is leaning against the wall first?,7.96,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/9SzIZz1CDcc
0625-0,yQ2YZQhvc2c,Primary Open-ended Question,Displacement Attribute,What is the direction of displacement of the second ball?,24.03,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/yQ2YZQhvc2c
0627-0,pUIkzB8KebU,Primary Open-ended Question,Displacement Attribute,Who is changing their position in the video?,15.15,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/pUIkzB8KebU
0633-0,jI5XO3aa5_g,Primary Open-ended Question,Displacement Attribute,What is the direction in which the wheels of the black car turn at the end of the video?,20.03,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/jI5XO3aa5_g
0643-0,KwKJ6gtOGpQ,Primary Open-ended Question,Displacement Attribute,What is the wind direction on that day based on the video?,6.62,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/KwKJ6gtOGpQ
0645-0,7mm85XogfLw,Primary Open-ended Question,Positional Relationship,"Relative to the camera perspective, where is the left end of the scarf worn by the student character at the beginning of the video located at the end of the video?",12.78,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/7mm85XogfLw
0652-0,o77rfiYxaz8,Primary Open-ended Question,Displacement Attribute,What happened to the position of the car after the spin?,12.5,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/o77rfiYxaz8
0655-0,tc_u7WlfrfU,Primary Open-ended Question,Event Duration & Speed Attribute,Which is faster between the truck and the camera?,10.33,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/tc_u7WlfrfU
0658-0,i1ki36EMLp8,Primary Open-ended Question,Event Duration & Speed Attribute,Who is faster during the race?,19.8,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/i1ki36EMLp8
0664-0,v02xe4_I5uY,Primary Open-ended Question,Event Counting,How many times did the woman roll the dice?,56.26,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/v02xe4_I5uY
0667-0,oI--S1dz9EM,Primary Open-ended Question,Event Counting,How many people participated in the challenge in the video?,45.42,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/oI--S1dz9EM
0670-0,CCmVxAlwuo0,Primary Open-ended Question,Event Counting,How many children jumped into the water in the video?,43.07,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/CCmVxAlwuo0
0673-0,nfCZqSebCuE,Primary Open-ended Question,Element Counting,"In the video, how many buckets of real popcorn are shown?",13.51,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/nfCZqSebCuE
0675-0,wsPyV3igUG4,Primary Open-ended Question,Character Reaction Causality,"After the man on the right revealed how the magic tricks were performed, how did the man on the left feel and why?",43.35,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/wsPyV3igUG4
0679-0,K7T7JYxlcPo,Primary Open-ended Question,Character Emotion Attribute,"At the end of the video, how does the lady in the white tank top vest feel?",10.22,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/K7T7JYxlcPo
0689-0,vwajGCpsoJ0,Primary Open-ended Question,Character Motivation Causality,Why did the man in the purple T-shirt change the other man's lock screen wallpaper to his own photo?,19.01,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/vwajGCpsoJ0
0690-0,l2erI86JxzE,Primary Open-ended Question,Character Motivation Causality,Why is the child lying on the ground?,27.76,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/l2erI86JxzE
0695-0,DN-gN9LaFGg,Primary Open-ended Question,Plot Attribute,Who won the game?,42.45,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/DN-gN9LaFGg
0706-0,zLAwp0V1vng,Primary Open-ended Question,Character Motivation Causality,What is the purpose of the actions of the man in the first half of the video?,16.95,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/zLAwp0V1vng
0707-0,VGmKsn6gx50,Primary Open-ended Question,Character Motivation Causality,What is the purpose of the person in the video running towards the camera?,18.24,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/VGmKsn6gx50
0708-0,dIKw3x7iLUo,Primary Open-ended Question,Character Reaction Causality,What is the reason for the cat screaming in the last shot?,18.9,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/dIKw3x7iLUo
0721-0,ir89-1OXw5U,Primary Open-ended Question,Element Attributes (Optical Illusion),What is the man in sunglasses holding in his hand?,32.97,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/ir89-1OXw5U
0723-0,pUIkzB8KebU,Primary Open-ended Question,Objective Causality,Why does the little monster in the video look like it's active?,15.15,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/pUIkzB8KebU
0724-0,9Iof4qwbrwQ,Primary Open-ended Question,Objective Causality,"Why does the pen pass through the banknote, but the note is not broken?Please explain how a banknote is folded.",43.99,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/9Iof4qwbrwQ
0725-0,PVMqxKAXDQo,Primary Open-ended Question,Objective Causality,Why has the drink in the bottle in the video decreased?,58.11,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/PVMqxKAXDQo
0729-0,fj2WYT0qBWA,Primary Open-ended Question,Element Attributes (Optical Illusion),Which color of the long strips is the shortest in the video?,10.45,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/fj2WYT0qBWA
0731-0,oSyWpIh4vF8,Primary Open-ended Question,Element Attributes (Optical Illusion),"Based on dual perception, what else can the old man's nose look like in the video?",9.98,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/oSyWpIh4vF8
0735-0,fBExhFE2-ew,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),"In the second segment in the video, how did the scenery on the artboard come about?",51.05,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/fBExhFE2-ew
0738-0,YpwGoqs1zjA,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),How did the man in the video film the sky change from black to bright?,13.28,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/YpwGoqs1zjA
0740-0,AoUnw7jcHhg,Primary Open-ended Question,Professional Knowledge,"For the first math problem shown in the video, what is the third step of the calculation process performed by the person in the explaination?",28.58,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/AoUnw7jcHhg
0742-0,LiP7IkD0-fk,Primary Open-ended Question,Professional Knowledge,What is the value of x?,36.71,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/LiP7IkD0-fk
0743-0,Db26nmr_95c,Primary Open-ended Question,Professional Knowledge,What is the answer to the third math question in the video?,37.15,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/Db26nmr_95c
0749-0,FBXl4t_t0aM,Primary Open-ended Question,Element Attributes,"In the first physics experiment in the video, what substances can pass through the sieve?",59.95,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/FBXl4t_t0aM
0755-0,HsXS1Qt11cU,Primary Open-ended Question,Element Attributes (Optical Illusion),What is the material of the sponge used for cleaning?,17.62,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/HsXS1Qt11cU
0757-0,as--BPL2gRQ,Primary Open-ended Question,Positional Relationship,Which foot of the boy in red is in the pit?,5.97,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/as--BPL2gRQ
0762-0,Jo7sfpeWqwE,Primary Open-ended Question,Element Attributes,What was the second boat made of?,19.69,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/Jo7sfpeWqwE
0763-0,XNYK4k7hq3Y,Primary Open-ended Question,Element Attributes (Optical Illusion),"Which one is real, the canned coke that was taken away or the canned Coke that is still in the picture?",58.84,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/XNYK4k7hq3Y
0766-0,eoeIl02oH90,Primary Open-ended Question,Positional Relationship,Which shoulder did the archer use to release the bow?,19.04,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/eoeIl02oH90
0777-0,LLo9u8GYUU0,Primary Open-ended Question,Event Counting,How many trick shots are shown totally?,59.28,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/LLo9u8GYUU0
0779-0,jt3v-FRTbrY,Primary Open-ended Question,Objective Causality,"What illusion is achieved in the video, and how?",19.62,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/jt3v-FRTbrY
0790-0,HPoyer1Ix-o,Primary Open-ended Question,Professional Knowledge,How to adjust the transparent sheet to see the blue tube?,35.78,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/HPoyer1Ix-o
0794-0,pxtbNUqh3Sc,Primary Open-ended Question,Plot Attribute,"Who in the video is the caption referring to as ""friend"" in the video?",17.14,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/pxtbNUqh3Sc
0803-0,L4pEorJZ1a0,Primary Open-ended Question,Element Attributes,What was burning in the video?,29.53,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/L4pEorJZ1a0
0806-0,1dEijri97Qc,Primary Open-ended Question,Element Counting,How many cables were bundled?,19.9,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/1dEijri97Qc
0810-0,A-PdkbPZs6I,Primary Open-ended Question,Event Counting,How many times did the sausage pop up from the holes?,17.74,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/A-PdkbPZs6I
0812-0,5NgU4w_qPBg,Primary Open-ended Question,Event Counting,How many times did the person try to place the toy into the drawer?,14.76,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/5NgU4w_qPBg
0816-0,nqyt42Hj00Y,Primary Open-ended Question,Event Localization,What did the person do at the second experiment?,20.86,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/nqyt42Hj00Y
0818-0,1_OTyluZCcg,Primary Open-ended Question,Element Attributes,What was the little girl watching nearby holding in her hand?,19.48,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/1_OTyluZCcg
0827-0,yFHKF8TjT5o,Primary Open-ended Question,Element Counting,How many pandas are there in the video?,9.73,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/yFHKF8TjT5o
0833-0,E2ILLN8TiPA,Primary Open-ended Question,Event Localization,What does the photo want to show in the fourth segment?,48,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/E2ILLN8TiPA
0835-0,_tVCT7lNvM4,Primary Open-ended Question,Element Localization,What is visible in the woman's mouth?,60,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/_tVCT7lNvM4
0841-0,wfszvTxxLkk,Primary Open-ended Question,Positional Relationship,Which eye did the woman wipe with the parrot first in the video?,10.75,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/wfszvTxxLkk
0848-0,wzf8uN_7hNc,Primary Open-ended Question,Element Attributes (Optical Illusion),Which one is a real cat in the video?,7.83,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/wzf8uN_7hNc
0854-0,Rjq4L_aIBh0,Primary Open-ended Question,Character Motivation Causality,Why does the operator of the drop tower ride engage in conversation with the visitors?,36.4,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/Rjq4L_aIBh0
0857-0,POwncb1HzPQ,Primary Open-ended Question,Plot Attribute,What scenario is the woman in the video imitating with her actions?,10.22,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/POwncb1HzPQ
0858-0,3xCt7E3t3Pc,Primary Open-ended Question,Element Attributes (Optical Illusion),Which armrest did the man in the white short-sleeved shirt initially sit on when he tried to sit on the chair in the video?,53.82,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/3xCt7E3t3Pc
0865-0,NnjqjqMFdA0,Primary Open-ended Question,Element Counting,"
At the end of the video, how many worms are there?",6.76,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/NnjqjqMFdA0
0868-0,XCkJcIeGhS0,Primary Open-ended Question,Element Localization,What color is the tool that the person swings at the beginning of the video?,57.75,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/XCkJcIeGhS0
0870-0,Po_UemYmEyg,Primary Open-ended Question,Character Motivation Causality,Why did this man give his belongings to the photographer?,59.24,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/Po_UemYmEyg
0871-0,eFW0FRHH1u8,Primary Open-ended Question,Element Attributes (Optical Illusion),What's in the middle of the road?,13.91,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/eFW0FRHH1u8
0872-0,6O-PTTfiq48,Primary Open-ended Question,Displacement Attribute,"After the man puts down two water bottle packs, which direction did he move the upper pack relative to the camera's perspective?",59.97,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/6O-PTTfiq48
0875-0,f3fywt6uJBM,Primary Open-ended Question,Element Counting,How many cell phones are on the piano in the video?,60.08,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/f3fywt6uJBM
0879-0,WVtaMmL93Vs,Primary Open-ended Question,Element Attributes (Optical Illusion),What do people standing on the same plane have in common after the fourth secondï¼Ÿ,15.05,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/WVtaMmL93Vs
0880-0,0cKKHnAmncI,Primary Open-ended Question,Element Attributes (Optical Illusion),How does the state of direction of the structure change when the person holds up with a hand?,42.98,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/0cKKHnAmncI
0886-0,5QLh5ias93M,Primary Open-ended Question,Positional Relationship,Where is the watch worn by the man in black in the video?,19.29,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/5QLh5ias93M
0895-0,7hg7oglAyKc,Primary Open-ended Question,Event Localization,What scene is cut to after a basketball smaller than standard is thrown?,34.99,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/7hg7oglAyKc
0898-0,fD02ePuiOtU,Primary Open-ended Question,Displacement Attribute,In which direction did the man move the first pillow after it is on the water?,9.49,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/fD02ePuiOtU
0901-0,pPiXRxb2Vfo,Primary Open-ended Question,Element Counting,"At the beginning of the video, how many rubber bands are held in the hands?",18.24,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/pPiXRxb2Vfo
0905-0,cUxIb3Pt-hQ,Primary Open-ended Question,Element Attributes (Optical Illusion),"At the beginning of the video, is the slope where the ball is located an uphill or downhill?",31.81,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/cUxIb3Pt-hQ
0907-0,DP4eZl-4QOY,Primary Open-ended Question,Positional Relationship,What does the dog land on at the end of the video?,16.96,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/DP4eZl-4QOY
0910-0,7_jo2loOZ9Q,Primary Open-ended Question,Character Motivation Causality,Why does the man in the video keep picking up the child?,47.85,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/7_jo2loOZ9Q
0914-0,3TSZfcowUus,Primary Open-ended Question,Professional Knowledge,Why is the beer bottle placed under the faucet in the video?,16.75,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/3TSZfcowUus
0918-0,KOhSr62NQAY,Primary Open-ended Question,Positional Relationship,Which hand does the man put the soap in the box?,20.42,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/KOhSr62NQAY
0919-0,mtLq3F4lIfY,Primary Open-ended Question,Plot Attribute,How does the man create the rainbow?,40.83,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/mtLq3F4lIfY
0924-0,ubFbhebEchE,Primary Open-ended Question,Element Localization,"At the end of the video, what is the red object in the hand of the woman in the white top?",24.57,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/ubFbhebEchE
0926-0,XaP6KFsFnp4,Primary Open-ended Question,Positional Relationship,Which hand is pulling the thread?,13.89,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/XaP6KFsFnp4
0927-0,2DEz3_PwR80,Primary Open-ended Question,Positional Relationship,With which arm does the man in black in the video hold the child?,18.55,Please state your answer with a brief explanation.,,https://youtube.com/shorts/2DEz3_PwR80
0929-0,9y91My_upXU,Primary Open-ended Question,Plot Attribute (Montage),What are the similarities between the actions of the little girl in the green dress and the little girl in the blue dress in the video?,38.02,Please state your answer with a brief explanation.,,https://youtube.com/shorts/9y91My_upXU
0933-0,bLr422lyAyY,Primary Open-ended Question,Character Motivation Causality,Why did the man in the costume light the fire?,8.62,Please state your answer with a brief explanation.,,https://youtube.com/shorts/bLr422lyAyY
0939-0,vz9D4nqhTyk,Primary Open-ended Question,Element Counting,How many people were there playing roles in the video?,37.68,Please state your answer with a brief explanation.,,https://youtube.com/shorts/vz9D4nqhTyk
0942-0,ly70cIZgrRA,Primary Open-ended Question,Character Motivation Causality,What is the purpose of the man in the video catching the egg with the side of the spatula and breaking it?,30.93,Please state your answer with a brief explanation.,,https://youtube.com/shorts/ly70cIZgrRA
0946-0,JmEOYcf8wiE,Primary Open-ended Question,Positional Relationship,"When the chicken stopped moving, which foot did the man touch?",44.2,Please state your answer with a brief explanation.,,https://youtube.com/shorts/JmEOYcf8wiE
0949-0,GpJpQzdYtL0,Primary Open-ended Question,Plot Attribute,Where does the boss of this company appear in the video?,59.9,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/GpJpQzdYtL0
0950-0,Pagl1zg0j4A,Primary Open-ended Question,Displacement Attribute,What is the state of motion of the ball when the man strikes the second time?,52.55,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/Pagl1zg0j4A
0952-0,RLEEXr_WsRQ,Primary Open-ended Question,Element Localization,What colour is the dress of the third person that can be seen clearly in the video?,18.88,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/RLEEXr_WsRQ
0956-0,Evie7TV-E8s,Primary Open-ended Question,Displacement Attribute,What is the rotation direction of the red stick?,39.72,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/Evie7TV-E8s
0957-0,DtZdE1P45yQ,Primary Open-ended Question,Displacement Attribute,How did the stuff in the beaker end up on the rod in the second half of the video in brief?,83.22,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/DtZdE1P45yQ
