qid,video_id,question_type,capability,question,duration,question_prompt,answer,youtube_url
0973-0,BkFjtOqLNmk,Primary Open-ended Question,Event Localization,When did the man in the gray hoodie on the left in the video get injured?,53.44,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/BkFjtOqLNmk
0974-0,_a6lFCUYTA4,Primary Open-ended Question,Event Localization,When did the person in the video put the straw into the bottle?,17.45,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/_a6lFCUYTA4
0976-0,fPW-zkcTRgM,Primary Open-ended Question,Event Localization,Who answers the question first in the first scene of the video?,40.96,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/fPW-zkcTRgM
0983-0,9btQkaci6kA,Primary Open-ended Question,Plot Attribute,Why is there an appearance of a second person in the video?,27.7,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/9btQkaci6kA
0985-0,xhCvWSZOo8A,Primary Open-ended Question,Plot Attribute,Does the money in the cup at the end of the video come from the money in the cup at the beginning of the video?,14.44,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/xhCvWSZOo8A
0995-0,sVsv_cKxmXY,Primary Open-ended Question,Event Localization,What is the answer to the eighth question in the video?,62.29,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/sVsv_cKxmXY
0996-0,q8cjGfTq5XI,Primary Open-ended Question,Event Localization,Which is the third timer tool allowed to be shown in the video?,59.74,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/q8cjGfTq5XI
0999-0,TE7YjiQZpZo,Primary Open-ended Question,Event Localization,How does the man who plays Curly go through the branches on the ground?,60.01,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/TE7YjiQZpZo
1002-0,W7aL-aUocLA,Primary Open-ended Question,Event Localization,"In the first scene, when the fourth stick falls, how does the man catch it?",25.43,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/W7aL-aUocLA
1009-0,m_H3uWi3_2o,Primary Open-ended Question,Character Emotion Attribute,What is the reaction of the man in the first two scenes after the visitor waved at him?,12.65,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/m_H3uWi3_2o
1011-0,QV6iOzP_OXY,Primary Open-ended Question,Character Reaction Causality,Why did the woman use hose on the man?,31.95,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/QV6iOzP_OXY
1018-0,1jh1WQq_fHs,Primary Open-ended Question,Character Emotion Attribute,What's the rapper's reaction after the traffic controller took his microphone?,19.39,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/1jh1WQq_fHs
1020-0,C4l7rfjX49I,Primary Open-ended Question,Character Emotion Attribute,What's the baby's reaction when they see dad?,13.12,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/C4l7rfjX49I
1023-0,m_H3uWi3_2o,Primary Open-ended Question,Character Emotion Attribute,What's the man's reaction after the first woman talked to him?,12.65,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/m_H3uWi3_2o
1031-0,RbdWggNEZGw,Primary Open-ended Question,Character Emotion Attribute,What emotion is the man in a white shirt eating a banana experiencing in the video?,39.72,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/RbdWggNEZGw
1037-0,y-Ey4mW-BKs,Primary Open-ended Question,Character Motivation Causality,Why does the man make an OK gesture at the end of the video?,57.69,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/y-Ey4mW-BKs
1044-0,gpeIf-lCeIQ,Primary Open-ended Question,Plot Attribute,What kind of psychological activity is going on in the person under the quilt at the end of the video?,21.23,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/gpeIf-lCeIQ
1045-0,uXvcjTHtZIs,Primary Open-ended Question,Character Motivation Causality,What is the reason why the person on the left of the video hugs the person wearing the tie-dye hoodie and then lets him go?,20.67,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/uXvcjTHtZIs
1046-0,X31PraTwwnE,Primary Open-ended Question,Character Motivation Causality,How come the person wearing the black hat in the video suddenly threw the person in the gray T-shirt into the swimming pool?,22.91,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/X31PraTwwnE
1049-0,3krczYGxVjE,Primary Open-ended Question,Local Event Attribute,What does the person who hits the dog with a slipper while looking at his phone want to express?,36.73,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/3krczYGxVjE
1051-0,NK6UDnyZf4g,Primary Open-ended Question,Character Motivation Causality,What does the man in black in the video want to express when he bites his hand when he takes a photo?,12.08,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/NK6UDnyZf4g
1053-0,cSzVOc6h_Us,Primary Open-ended Question,Character Motivation Causality,What does this man in the black T-shirt want to express by raising his black hat?,15.15,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/cSzVOc6h_Us
1055-0,7Xofsx0XAaM,Primary Open-ended Question,Plot Attribute,What is the enlightenment value of this video?,14.19,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/7Xofsx0XAaM
1064-0,UKieuClPKvI,Primary Open-ended Question,Character Reaction Causality,Why is the man so surprised at the end of the video?,41.71,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/UKieuClPKvI
1075-0,GfygSdVWewQ,Primary Open-ended Question,Plot Attribute (Montage),Why does the video splice together shots of this ordinary man and Spider-Man?,60.61,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/GfygSdVWewQ
1080-0,LD8Br6QMZqg,Primary Open-ended Question,Character Motivation Causality,Why does the man peel the carrot and seems amazed?,44.61,Please state your answer with a brief explanation.,,https://youtube.com/shorts/LD8Br6QMZqg
1081-0,erlagkVhNDI,Primary Open-ended Question,Element Attributes,What does the little green brick represent?,31.49,Please state your answer with a brief explanation.,,https://youtube.com/shorts/erlagkVhNDI
1087-0,v93w7cXDNC0,Primary Open-ended Question,Displacement Attribute,"In which direction is the circle on the left, from the camera perspective moving?",15.12,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/v93w7cXDNC0
1090-0,myeDvP4Tz4E,Primary Open-ended Question,Element Attributes (Optical Illusion),What does the person's painting on the ground look like from the perspective of a group of sheep in the video?,35.74,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/myeDvP4Tz4E
1091-0,1BW-MQMdTRQ,Primary Open-ended Question,Element Attributes (Optical Illusion),"Based on dual perception, how many people can be identified in the last video?",14.77,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/1BW-MQMdTRQ
1095-0,O3DoSbaw4E0,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),What does the person in the upper left corner do by throwing a small stone into the keg?,8.66,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/O3DoSbaw4E0
1101-0,budZcalJRO8,Primary Open-ended Question,Character Motivation Causality,"During the shoot, why did the man gradually submerge the piece of paper under water?",10.3,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/budZcalJRO8
1111-0,CTYUD-TtBPA,Primary Open-ended Question,Element Localization,Who decided to sit down after standing up instead of joining the dance?,16.38,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/CTYUD-TtBPA
1112-0,1nMiInCRdfU,Primary Open-ended Question,Element Localization,Who took the firework instead of lighter?,31.79,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/1nMiInCRdfU
1117-0,l9HF9qcNvBs,Primary Open-ended Question,Element Localization,Who made the water overflow and failed the challenge?,58.86,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/l9HF9qcNvBs
1119-0,JdPIts7RgUM,Primary Open-ended Question,Positional Relationship,Where's the iron bowl when the person in red reacted to the cat and dog picture?,11.97,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/JdPIts7RgUM
1121-0,NFMqcsBtY30,Primary Open-ended Question,Positional Relationship,Which symbol is the filament light bulb closest to in the control panel?,20.27,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/NFMqcsBtY30
1122-0,Z5fnnWTVTrI,Primary Open-ended Question,Positional Relationship,"At the end of the video, where is the little man in the overalls with the white bag?",31.25,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/Z5fnnWTVTrI
1124-0,_uSQXykxzT0,Primary Open-ended Question,Positional Relationship,Where is the egg after the trick performer pushed on it?,17.62,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/_uSQXykxzT0
1127-0,J_W4i0HkKJ0,Primary Open-ended Question,Positional Relationship,"In the third segment, what is the position of the target basket and the ball shooter, from the perspective of the camera?",20.01,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/J_W4i0HkKJ0
1130-0,te4-qw7DW6M,Primary Open-ended Question,Professional Knowledge,What color ball moved significantly when the old man swung his arm the largest magnitude?,16.7,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/te4-qw7DW6M
1134-0,J_W4i0HkKJ0,Primary Open-ended Question,Displacement Attribute,How did the ball of the first throw in the last scene move about when it is released by the person?,20.01,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/J_W4i0HkKJ0
1137-0,4AqYhTpPpBI,Primary Open-ended Question,Positional Relationship,"When the woman is upside down, which way is the head of the man in white facing?",6.12,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/4AqYhTpPpBI
1145-0,N2BiQKS3e2Y,Primary Open-ended Question,Event Duration & Speed Attribute,"As an adult, how long does it past between the woman looking at her phone twice?",30.04,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/N2BiQKS3e2Y
1159-0,0-ugjds_Rz8,Primary Open-ended Question,Element Localization,What are the fifth and seventh items shown in the video?,16.67,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/0-ugjds_Rz8
1160-0,yTKp6HP2_wU,Primary Open-ended Question,Element Localization,What is the fourth item shown in the video?,27.38,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/yTKp6HP2_wU
1161-0,9gPw1jw3Ukk,Primary Open-ended Question,Element Localization,What is the color order displayed by the long strip of light for the objects in the video?,11.58,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/9gPw1jw3Ukk
1162-0,4jmQCgMy1mE,Primary Open-ended Question,Event Localization,"In the menu interface, what is the order of the menu options that are BROWSED?",25.77,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/4jmQCgMy1mE
1168-0,aWdGWNIye8M,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why did the man in the red hat fall into a hole in the video?,14.58,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/aWdGWNIye8M
1169-0,RtYbZzlUVxM,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why was the guy in black and white clothes kicked to pieces by the football?,13.24,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/RtYbZzlUVxM
1170-0,MImfdDB5-K8,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),How did the containers disappear in the video?,14.05,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/MImfdDB5-K8
1173-0,YfbZV7u3kMM,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why did the person in the back seat of the car suddenly disappear?,5.53,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/YfbZV7u3kMM
1175-0,oG45ZbYePtY,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),How is the bear on the ground made to move in the video?,19.61,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/oG45ZbYePtY
1176-0,PFlSRwIZ8EM,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),How did the plant in the man's hand grow larger?,24.15,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/PFlSRwIZ8EM
1177-0,lJcTCcUJK0I,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),How did the man suddenly stand on the other boat?,17.71,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/lJcTCcUJK0I
1178-0,SArRN5FhkYI,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why does a laptop appear in the final scene of the video?,19.41,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/SArRN5FhkYI
1181-0,ys5re4kXW1I,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),How did the Colosseum disappear?,12.76,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/ys5re4kXW1I
1182-0,NFMqcsBtY30,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),How does the ladder appear beneath the clouds in the video?,20.27,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/NFMqcsBtY30
1183-0,uYIWSSQNV4w,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why did the sky suddenly darken at the beginning of the video?,13.1,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/uYIWSSQNV4w
1192-0,RdDzFuX1b1s,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why did a standing sprinkler suddenly appear?,20.65,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/RdDzFuX1b1s
1203-0,X2muluGbNeo,Primary Open-ended Question,Local Event Attribute,How did the man take out the towel without touching the stream?,18.82,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/X2muluGbNeo
1206-0,fuAUDvxf_vY,Primary Open-ended Question,Professional Knowledge,Why is the blue paint seemingly spilling unusually?,10.65,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/fuAUDvxf_vY
1209-0,H-9qGWrW83M,Primary Open-ended Question,Displacement Attribute,How fast is the woman in the photo at the end of the video?,20.67,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/H-9qGWrW83M
1210-0,diEfe0tsJY8,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),What is the change in focus of the video shooting?,6.25,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/diEfe0tsJY8
1214-0,7nnjsL5oc_s,Primary Open-ended Question,Displacement Attribute,What is the motion of the shot when photographing the woman?,5.76,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/7nnjsL5oc_s
1223-0,FxLooSikc2U,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),How does the camera view differ in the last throw compared to others?,23.66,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/FxLooSikc2U
1225-0,#NAME?,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Who is mainly visible when the first camera zoom is complete?,,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/-o7pVduTGVs
1229-0,d-uzkMB14xQ,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why is the object in front of the mirror different from its reflection in the mirror?,10.41,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/d-uzkMB14xQ
1231-0,BFgfaUrBoks,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why does the water in the waterfall look like it is flowing backwards at the end of the video?,14.98,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/BFgfaUrBoks
1233-0,vpzN7MFV4YU,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),Why are there two reflections when there is only one person in the photo?,10.99,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/vpzN7MFV4YU
1235-0,EvlFEYvsf2Q,Primary Open-ended Question,Professional Knowledge,What's the answer for 4+3= according to the video?,4.48,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/EvlFEYvsf2Q
1236-0,eDcteTYALgI,Primary Open-ended Question,Professional Knowledge,Is the method useful to produce correct calculation result?,16.95,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/eDcteTYALgI
1237-0,jTpJa4TF5cQ,Primary Open-ended Question,Professional Knowledge,What's the answer of 9+9=? according to the video?,4.5,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/jTpJa4TF5cQ
1239-0,3Eh34zhrxMA,Primary Open-ended Question,Professional Knowledge,Is the method useful to produce correct calculation result?,15.1,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/3Eh34zhrxMA
1242-0,68kf4Xd63rc,Primary Open-ended Question,Plot Attribute,What was the result of this man's magic show?,12.61,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/68kf4Xd63rc
1255-0,IpHK0Fscq1o,Primary Open-ended Question,Event Localization,After which color being called did the man run underneath?,38.64,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/IpHK0Fscq1o
1260-0,zHkShLJc41g,Primary Open-ended Question,Character Reaction Causality,Why does the man in white look surprised at the end of the video?,16.75,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/zHkShLJc41g
1261-0,nBq9a0dz_w4,Primary Open-ended Question,Objective Causality (Videography Phenomenon & Illusion),"Why in the reflection of only one woman reading under a tree, there're two other men visible?",34.2,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/nBq9a0dz_w4
1262-0,gyynOp1Z9vg,Primary Open-ended Question,Character Emotion Attribute,What's the emotion of the girl in pink top after she held on the performer's arm?,59.61,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/gyynOp1Z9vg
1275-0,l9HF9qcNvBs,Primary Open-ended Question,Plot Attribute,Who wins the challenge?,58.86,Please state your answer with a brief explanation.,,https://youtube.com/shorts/l9HF9qcNvBs
1276-0,vXUZpRRrIBU,Primary Open-ended Question,Plot Attribute,What does the lemon icon at the top of the video mean?,30.32,Please state your answer with a brief explanation.,,https://youtube.com/shorts/vXUZpRRrIBU
1278-0,X9_PhsoghBI,Primary Open-ended Question,Plot Attribute (Montage),"In the first two challenge, what is the difference in number of attempts?",59.29,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/X9_PhsoghBI
1283-0,gilRZPVaUiM,Primary Open-ended Question,Event Duration & Speed Attribute,Which kid runs the fastest at the end of the video?,20.85,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/gilRZPVaUiM
1288-0,YKdNJPfnbLA,Primary Open-ended Question,Character Emotion Attribute,What is the blond man's emotion at the end of the video?,12.52,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/YKdNJPfnbLA
1290-0,WuoIOYVkN7E,Primary Open-ended Question,Character Emotion Attribute,What is the reaction of the man in the end?,7.96,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/WuoIOYVkN7E
1293-0,c77XgLraFbM,Primary Open-ended Question,Objective Causality,How did the bottle cap fly in the second scene of the video?,24.45,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/c77XgLraFbM
1294-0,WbCqk3TIySs,Primary Open-ended Question,Plot Attribute (Montage),"Based on the narrative in the video, why did a piece of meat appear on the grill?",12.08,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/WbCqk3TIySs
1298-0,WKkCkLRo-Us,Primary Open-ended Question,Objective Causality,Why did the man's football not return to him?,7.71,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/WKkCkLRo-Us
1299-0,OHk9qAIMKKU,Primary Open-ended Question,Objective Causality,Why did the elevator door close?,7.49,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/OHk9qAIMKKU
1307-0,BH9b46Sy7jM,Primary Open-ended Question,Event Duration & Speed Attribute,"Past the ramp, what is the change in speed difference between the two tires in terms of forward distance?",29.61,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/BH9b46Sy7jM
1308-0,KZfOc4Bygfs,Primary Open-ended Question,Event Duration & Speed Attribute,How does the speed of the black missile change in this animation?,24.09,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/KZfOc4Bygfs
1310-0,xk2yJbDhU0E,Primary Open-ended Question,Event Duration & Speed Attribute,Who used lesser time in completing the game?,28.65,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/xk2yJbDhU0E
1312-0,_tT2ldpZHek,Primary Open-ended Question,Displacement Attribute,Is the treadmill running while the person in the video is sleeping?,46.34,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/_tT2ldpZHek
1318-0,3i4wmfNpqRg,Primary Open-ended Question,Character Emotion Attribute,What are the daughter's emotions at the end?,16.38,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/3i4wmfNpqRg
1321-0,6qHXenlRDH4,Primary Open-ended Question,Character Emotion Attribute,What is the emotion of the girl in braids at the end of the video?,24.32,Please state your answer with a brief explanation.,,https://youtube.com/shorts/6qHXenlRDH4
1324-0,L9dnb-wfsnc,Primary Open-ended Question,Character Reaction Causality,What is the mood of the man and woman at the end of the video? Why is this sentiment caused?,28.67,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/L9dnb-wfsnc
1329-0,x5JHiogS_nM,Primary Open-ended Question,Character Reaction Causality,What is the mood of the woman at the end of the video? Whyï¼Ÿ,16.21,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/x5JHiogS_nM
1344-0,eLJNa61S4RE,Primary Open-ended Question,Character Reaction Causality,"In this video, why does the child smile after the injection?",18.35,Please state your answer with a brief explanation.,,https://www.youtube.com/shorts/eLJNa61S4RE
